node	dist to WHO_U_SSSS
GCGS0520_RSSS	8651
GCGS1038_SsRS	8652
WHO_L_SSRR	8652
GCGS0692_SSRS	8654
GCGS0602_SSRS	8655
GCGS0762_SSRS	8656
GCGS0301_RSSS	8656
GCGS0206_SSRS	8658
GCGS0022_SSRS	8658
GCGS1093_SSSS	8659
GCGS0032_SSRS	8659
GCGS0060_SSRS	8659
GCGS0519_RSSS	8660
GCGS0717_SSRS	8661
GCGS1036_SSRS	8661
GCGS0806_SSRS	8661
GCGS0462_SSSS	8662
GCGS0116_SSRS	8664
GCGS0168_SSRS	8664
GCGS1020_SsRS	8664
GCGS0190_SSRS	8665
GCGS0026_SSRS	8665
GCGS0170_SSRS	8666
GCGS0859_SSRS	8671
GCGS0700_SSRS	8674
GCGS0327_RSRS	8675
GCGS1024_SSRS	8675
GCGS0044_SSRS	8675
GCGS0164_SSRS	8676
GCGS0810_SSRS	8677
GCGS1021_SsRS	8685
GCGS0688_SSRS	8688
GCGS0078_SSRS	8689
GCGS1102_SSRS	8716
GCGS1099_SSRS	8716
GCGS0501_SSSS	8726
GCGS0180_SSRS	8754
GCGS0746_SSRS	8754
GCGS0733_RSRS	8757
GCGS0563_RSRS	8758
GCGS0748_SSRS	8758
GCGS0186_SSRS	8761
GCGS0769_SSSS	8779
GCGS1029_SRSR	8779
GCGS0146_SSRS	8791
GCGS0188_SSRS	8795
GCGS0210_SSRS	8795
GCGS0212_SSRS	8800
GCGS0090_SSRS	8801
GCGS0495_SSRS	8803
GCGS0603_SSRS	8804
GCGS0112_SSRS	8808
GCGS0321_SSRS	8810
GCGS0515_SSRS	8810
GCGS0479_SSSS	8814
GCGS0216_SSRS	8815
GCGS0730_SSRS	8818
GCGS0764_SSRS	8818
GCGS0666_SSRS	8819
GCGS0383_SSRS	8820
GCGS0667_SSRS	8821
GCGS0331_SSRS	8830
GCGS0398_SSSS	8832
GCGS0346_SSRS	8834
GCGS0469_SSRS	8835
GCGS0334_SSRS	8835
GCGS0350_SSSS	8840
GCGS0370_SSRS	8844
GCGS0154_SSRS	8844
GCGS0425_SSSS	8850
GCGS0494_SSRS	8853
GCGS0554_SSSS	8855
GCGS0739_SSRS	8886
GCGS0396_SSRS	8887
GCGS0008_SSRS	8920
GCGS0514_SSRS	8966
GCGS0369_SSRS	9035
GCGS0184_SSRS	9036
GCGS0517_SSRS	9079
GCGS0599_SSSS	9407
GCGS0423_SSSS	9428
GCGS0454_SSSS	9442
GCGS0257_RSSS	9445
GCGS0353_SSSS	9476
GCGS0474_SSSS	9518
GCGS0357_SSSS	9655
GCGS0526_SSSS	9658
GCGS0579_RSSS	9709
GCGS0445_SSSS	9715
GCGS0305_RSSS	9726
GCGS0348_SSSS	9729
GCGS0390_SSSS	9739
GCGS0310_SSSS	9746
GCGS0525_RSSS	9751
GCGS0556_RSSS	9753
GCGS0258_RSSS	9757
GCGS0273_RSSS	9759
GCGS0260_RSSS	9761
GCGS1096_SSSS	9761
GCGS0259_RSSS	9762
GCGS0294_SSSS	9763
GCGS0600_SSSS	9763
GCGS0304_RSSS	9769
GCGS0703_RSSS	9774
GCGS0311_RSSS	9778
GCGS0266_SSSS	9782
GCGS0386_RSSS	9793
GCGS0280_RSSS	9794
GCGS0521_SSSS	9795
GCGS0387_RSSS	9796
GCGS0302_RSSS	9797
GCGS0284_RSSS	9800
GCGS0244_SSSS	9803
GCGS0283_RSSS	9803
GCGS0623_RSSS	9808
GCGS0274_RSSS	9809
GCGS1048_RsSS	9809
GCGS0443_SSSS	9810
GCGS0293_SSSS	9812
GCGS0256_SSSS	9813
GCGS0291_RSSS	9816
GCGS0246_RSSS	9820
GCGS0200_SSSS	9824
GCGS0265_SSSS	9826
GCGS0439_SSSS	9830
GCGS0395_SSSS	9841
GCGS0312_SSSS	9844
GCGS0465_SSSS	9848
GCGS0282_RSSS	9858
GCGS0351_SSSS	9865
GCGS0290_RSSS	9872
GCGS1053_SsSS	9873
GCGS0850_SSRS	9874
GCGS0662_SSSS	9879
GCGS0441_SSSS	9879
GCGS0050_SSSS	9889
GCGS0492_RSSS	9891
GCGS0307_RSSS	9894
GCGS0685_RSSS	9900
GCGS0687_RSSS	9901
GCGS0538_SSSS	9902
GCGS0268_SSSS	9906
GCGS0303_SSSS	9911
GCGS0843_SSSS	9912
GCGS1076_SsSS	9913
GCGS0255_RSSS	9925
GCGS0375_SSSS	9927
GCGS0427_SSSS	9938
GCGS0263_SSSS	9948
GCGS0453_SSSS	9951
GCGS1019_SsRS	9981
GCGS0500_SSSS	9991
GCGS0261_SSSS	10000
GCGS0313_SSSS	10008
GCGS0345_SSSS	10012
GCGS0262_SSSS	10026
GCGS0529_RSSS	10026
GCGS0489_SSSS	10055
GCGS0243_SSSS	10062
GCGS0450_SSSS	10069
GCGS0252_RSSS	10074
GCGS0250_SSSS	10083
GCGS0373_SSSS	10085
GCGS0253_SSSS	10086
GCGS0438_RSSS	10087
GCGS0432_SSSS	10094
GCGS0488_SSSS	10103
GCGS0377_SSSS	10154
GCGS0471_SSSS	10170
GCGS0162_SSSS	10264
GCGS0473_RSSS	10274
GCGS0456_SSSS	10278
GCGS0292_SSSS	10281
GCGS0870_RRSR	10281
GCGS0460_RSSS	10285
GCGS0461_SSSS	10308
GCGS0543_SSSS	10321
GCGS0315_SSSS	10348
GCGS0431_SSSS	10375
GCGS0248_SSSS	10377
GCGS0072_SSSS	10508
GCGS0449_SSSS	10616
WHO_F_SSSS	10955
GCGS1028_SsSS	11926
