node	dist to WHO_K_SRRS
GCGS0520_RSSS	8822
GCGS1038_SsRS	8823
WHO_L_SSRR	8823
GCGS0692_SSRS	8825
GCGS0602_SSRS	8826
GCGS0762_SSRS	8827
GCGS0301_RSSS	8827
GCGS0206_SSRS	8828
GCGS0022_SSRS	8828
GCGS1093_SSSS	8829
GCGS0032_SSRS	8830
GCGS0060_SSRS	8830
GCGS0717_SSRS	8831
GCGS0519_RSSS	8831
GCGS1036_SSRS	8832
GCGS0806_SSRS	8832
GCGS0462_SSSS	8832
GCGS0116_SSRS	8835
GCGS0168_SSRS	8835
GCGS1020_SsRS	8835
GCGS0190_SSRS	8836
GCGS0170_SSRS	8836
GCGS0026_SSRS	8836
GCGS0859_SSRS	8841
GCGS0700_SSRS	8845
GCGS0327_RSRS	8846
GCGS1024_SSRS	8846
GCGS0044_SSRS	8846
GCGS0164_SSRS	8847
GCGS0810_SSRS	8848
GCGS1021_SsRS	8856
GCGS0688_SSRS	8858
GCGS0078_SSRS	8860
GCGS1102_SSRS	8887
GCGS1099_SSRS	8887
GCGS0501_SSSS	8897
GCGS0746_SSRS	8924
GCGS0180_SSRS	8925
GCGS0733_RSRS	8927
GCGS0563_RSRS	8929
GCGS0748_SSRS	8929
GCGS0186_SSRS	8931
GCGS0769_SSSS	8949
GCGS1029_SRSR	8950
GCGS0146_SSRS	8962
GCGS0210_SSRS	8965
GCGS0188_SSRS	8966
GCGS0212_SSRS	8971
GCGS0090_SSRS	8972
GCGS0495_SSRS	8974
GCGS0603_SSRS	8975
GCGS0112_SSRS	8979
GCGS0321_SSRS	8980
GCGS0515_SSRS	8981
GCGS0479_SSSS	8985
GCGS0216_SSRS	8986
GCGS0730_SSRS	8989
GCGS0764_SSRS	8989
GCGS0666_SSRS	8990
GCGS0383_SSRS	8991
GCGS0667_SSRS	8991
GCGS0331_SSRS	9000
GCGS0398_SSSS	9003
GCGS0346_SSRS	9005
GCGS0469_SSRS	9005
GCGS0334_SSRS	9006
GCGS0350_SSSS	9011
GCGS0370_SSRS	9015
GCGS0154_SSRS	9015
GCGS0425_SSSS	9020
GCGS0494_SSRS	9023
GCGS0554_SSSS	9026
GCGS0739_SSRS	9056
GCGS0396_SSRS	9058
GCGS0008_SSRS	9091
GCGS0514_SSRS	9137
GCGS0369_SSRS	9206
GCGS0184_SSRS	9207
GCGS0517_SSRS	9250
GCGS0599_SSSS	9578
GCGS0423_SSSS	9599
GCGS0454_SSSS	9613
GCGS0257_RSSS	9616
GCGS0353_SSSS	9647
GCGS0474_SSSS	9689
GCGS0357_SSSS	9826
GCGS0526_SSSS	9829
GCGS0579_RSSS	9880
GCGS0445_SSSS	9886
GCGS0305_RSSS	9896
GCGS0348_SSSS	9900
GCGS0390_SSSS	9910
GCGS0310_SSSS	9917
GCGS0525_RSSS	9922
GCGS0556_RSSS	9924
GCGS0258_RSSS	9928
GCGS0273_RSSS	9929
GCGS0260_RSSS	9931
GCGS1096_SSSS	9932
GCGS0259_RSSS	9933
GCGS0294_SSSS	9934
GCGS0600_SSSS	9934
GCGS0304_RSSS	9939
GCGS0703_RSSS	9945
GCGS0311_RSSS	9948
GCGS0266_SSSS	9952
GCGS0386_RSSS	9964
GCGS0280_RSSS	9965
GCGS0521_SSSS	9966
GCGS0387_RSSS	9967
GCGS0302_RSSS	9968
GCGS0284_RSSS	9971
GCGS0244_SSSS	9974
GCGS0283_RSSS	9974
GCGS0623_RSSS	9979
GCGS0274_RSSS	9980
GCGS1048_RsSS	9980
GCGS0443_SSSS	9981
GCGS0256_SSSS	9983
GCGS0293_SSSS	9983
GCGS0291_RSSS	9987
GCGS0246_RSSS	9991
GCGS0200_SSSS	9994
GCGS0265_SSSS	9997
GCGS0439_SSSS	10001
GCGS0395_SSSS	10012
GCGS0312_SSSS	10015
GCGS0465_SSSS	10019
GCGS0282_RSSS	10028
GCGS0351_SSSS	10036
GCGS1053_SsSS	10043
GCGS0290_RSSS	10043
GCGS0850_SSRS	10045
GCGS0662_SSSS	10050
GCGS0441_SSSS	10050
GCGS0050_SSSS	10060
GCGS0492_RSSS	10062
GCGS0307_RSSS	10065
GCGS0685_RSSS	10071
GCGS0538_SSSS	10072
GCGS0687_RSSS	10072
GCGS0268_SSSS	10076
GCGS0303_SSSS	10082
GCGS0843_SSSS	10083
GCGS1076_SsSS	10084
GCGS0255_RSSS	10096
GCGS0375_SSSS	10098
GCGS0427_SSSS	10109
GCGS0263_SSSS	10119
GCGS0453_SSSS	10121
GCGS1019_SsRS	10152
GCGS0500_SSSS	10162
GCGS0261_SSSS	10170
GCGS0313_SSSS	10178
GCGS0345_SSSS	10183
GCGS0262_SSSS	10196
GCGS0529_RSSS	10197
GCGS0489_SSSS	10225
GCGS0243_SSSS	10232
GCGS0450_SSSS	10240
GCGS0252_RSSS	10245
GCGS0250_SSSS	10253
GCGS0373_SSSS	10256
GCGS0253_SSSS	10257
GCGS0438_RSSS	10258
GCGS0432_SSSS	10265
GCGS0488_SSSS	10273
GCGS0377_SSSS	10325
GCGS0471_SSSS	10341
GCGS0162_SSSS	10434
GCGS0473_RSSS	10445
GCGS0456_SSSS	10449
GCGS0292_SSSS	10452
GCGS0870_RRSR	10452
GCGS0460_RSSS	10455
GCGS0461_SSSS	10479
GCGS0543_SSSS	10492
GCGS0315_SSSS	10518
GCGS0431_SSSS	10546
GCGS0248_SSSS	10548
GCGS0072_SSSS	10679
GCGS0449_SSSS	10787
WHO_F_SSSS	11126
GCGS1028_SsSS	12097
