node	dist to WHO_G_SSSS
GCGS1065_SsRS	7828
GCGS1038_SsRS	7829
GCGS0520_RSSS	7829
WHO_L_SSRR	7830
GCGS0692_SSRS	7831
GCGS0602_SSRS	7833
GCGS0762_SSRS	7833
GCGS0301_RSSS	7834
GCGS0206_SSRS	7835
GCGS0022_SSRS	7835
GCGS1093_SSSS	7836
GCGS0032_SSRS	7836
GCGS0060_SSRS	7837
GCGS0717_SSRS	7838
GCGS1036_SSRS	7838
GCGS0806_SSRS	7838
GCGS0519_RSSS	7838
GCGS0462_SSSS	7839
GCGS0168_SSRS	7841
GCGS0116_SSRS	7842
GCGS1020_SsRS	7842
GCGS0190_SSRS	7843
GCGS0170_SSRS	7843
GCGS0026_SSRS	7843
GCGS0859_SSRS	7848
GCGS0700_SSRS	7851
GCGS0327_RSRS	7853
GCGS1024_SSRS	7853
GCGS0044_SSRS	7853
GCGS0164_SSRS	7854
GCGS0810_SSRS	7855
GCGS1021_SsRS	7863
GCGS0688_SSRS	7865
GCGS0078_SSRS	7867
GCGS1102_SSRS	7893
GCGS1099_SSRS	7893
GCGS0501_SSSS	7903
GCGS0746_SSRS	7931
GCGS0180_SSRS	7932
GCGS0733_RSRS	7934
GCGS0748_SSRS	7935
GCGS0563_RSRS	7936
GCGS0186_SSRS	7938
GCGS0769_SSSS	7956
GCGS1029_SRSR	7957
GCGS0146_SSRS	7969
GCGS0188_SSRS	7972
GCGS0210_SSRS	7972
GCGS0212_SSRS	7977
GCGS0090_SSRS	7978
GCGS0495_SSRS	7980
GCGS0603_SSRS	7982
GCGS0112_SSRS	7986
GCGS0321_SSRS	7987
GCGS0515_SSRS	7988
GCGS0479_SSSS	7992
GCGS0216_SSRS	7993
GCGS0764_SSRS	7995
GCGS0730_SSRS	7996
GCGS0666_SSRS	7996
GCGS0383_SSRS	7998
GCGS0667_SSRS	7998
GCGS0331_SSRS	8007
GCGS0398_SSSS	8010
GCGS0346_SSRS	8011
GCGS0469_SSRS	8012
GCGS0334_SSRS	8013
GCGS0350_SSSS	8018
GCGS0154_SSRS	8021
GCGS0370_SSRS	8022
GCGS0425_SSSS	8027
GCGS0494_SSRS	8030
GCGS0554_SSSS	8032
GCGS0739_SSRS	8063
GCGS0396_SSRS	8064
GCGS0008_SSRS	8097
GCGS0514_SSRS	8144
GCGS0369_SSRS	8213
GCGS0184_SSRS	8214
GCGS0517_SSRS	8257
GCGS0599_SSSS	8584
GCGS0423_SSSS	8606
GCGS0454_SSSS	8620
GCGS0257_RSSS	8622
GCGS0353_SSSS	8654
GCGS0474_SSSS	8696
GCGS0357_SSSS	8833
GCGS0526_SSSS	8836
GCGS0579_RSSS	8886
GCGS0445_SSSS	8892
GCGS0305_RSSS	8903
GCGS0348_SSSS	8907
GCGS0390_SSSS	8917
GCGS0310_SSSS	8923
GCGS0525_RSSS	8928
GCGS0556_RSSS	8931
GCGS0258_RSSS	8935
GCGS0273_RSSS	8936
GCGS0260_RSSS	8938
GCGS1096_SSSS	8938
GCGS0600_SSSS	8940
GCGS0259_RSSS	8940
GCGS0294_SSSS	8941
GCGS0304_RSSS	8946
GCGS0703_RSSS	8951
GCGS0311_RSSS	8955
GCGS0266_SSSS	8959
GCGS0386_RSSS	8970
GCGS0280_RSSS	8972
GCGS0521_SSSS	8973
GCGS0387_RSSS	8974
GCGS0302_RSSS	8974
GCGS0284_RSSS	8978
GCGS0244_SSSS	8981
GCGS0283_RSSS	8981
GCGS0623_RSSS	8986
GCGS0274_RSSS	8987
GCGS1048_RsSS	8987
GCGS0443_SSSS	8988
GCGS0256_SSSS	8990
GCGS0293_SSSS	8990
GCGS0291_RSSS	8994
GCGS0246_RSSS	8998
GCGS0200_SSSS	9001
GCGS0265_SSSS	9004
GCGS0439_SSSS	9007
GCGS0395_SSSS	9019
GCGS0312_SSSS	9021
GCGS0465_SSSS	9026
GCGS0282_RSSS	9035
GCGS0351_SSSS	9043
GCGS1053_SsSS	9050
GCGS0290_RSSS	9050
GCGS0850_SSRS	9052
GCGS0662_SSSS	9056
GCGS0441_SSSS	9057
GCGS0050_SSSS	9066
GCGS0492_RSSS	9069
GCGS0307_RSSS	9071
GCGS0685_RSSS	9077
GCGS0538_SSSS	9079
GCGS0687_RSSS	9079
GCGS0268_SSSS	9083
GCGS0303_SSSS	9088
GCGS1076_SsSS	9090
GCGS0843_SSSS	9090
GCGS0255_RSSS	9103
GCGS0375_SSSS	9104
GCGS0427_SSSS	9116
GCGS0263_SSSS	9125
GCGS0453_SSSS	9128
GCGS1019_SsRS	9158
GCGS0500_SSSS	9168
GCGS0261_SSSS	9177
GCGS0313_SSSS	9185
GCGS0345_SSSS	9190
GCGS0262_SSSS	9203
GCGS0529_RSSS	9204
GCGS0489_SSSS	9232
GCGS0243_SSSS	9239
GCGS0450_SSSS	9247
GCGS0252_RSSS	9252
GCGS0250_SSSS	9260
GCGS0253_SSSS	9263
GCGS0373_SSSS	9263
GCGS0438_RSSS	9264
GCGS0432_SSSS	9272
GCGS0488_SSSS	9280
GCGS0377_SSSS	9332
GCGS0471_SSSS	9347
GCGS0162_SSSS	9441
GCGS0473_RSSS	9451
GCGS0456_SSSS	9455
GCGS0870_RRSR	9458
GCGS0292_SSSS	9459
GCGS0460_RSSS	9462
GCGS0461_SSSS	9485
GCGS0543_SSSS	9499
GCGS0315_SSSS	9525
GCGS0431_SSSS	9553
GCGS0248_SSSS	9555
GCGS0072_SSSS	9686
GCGS0449_SSSS	9793
WHO_F_SSSS	10133
GCGS1028_SsSS	11104
