node	dist to WHO_X_SRRR
GCGS1038_SsRS	9005
WHO_L_SSRR	9005
GCGS0520_RSSS	9005
GCGS0692_SSRS	9007
GCGS0602_SSRS	9009
GCGS0762_SSRS	9009
GCGS0301_RSSS	9010
GCGS0206_SSRS	9011
GCGS0022_SSRS	9011
GCGS1093_SSSS	9012
GCGS0032_SSRS	9012
GCGS0060_SSRS	9012
GCGS0519_RSSS	9013
GCGS0717_SSRS	9014
GCGS1036_SSRS	9014
GCGS0806_SSRS	9014
GCGS0462_SSSS	9015
GCGS0116_SSRS	9017
GCGS0168_SSRS	9017
GCGS0190_SSRS	9018
GCGS1020_SsRS	9018
GCGS0170_SSRS	9019
GCGS0026_SSRS	9019
GCGS0859_SSRS	9024
GCGS0700_SSRS	9027
GCGS1024_SSRS	9028
GCGS0164_SSRS	9029
GCGS0327_RSRS	9029
GCGS0044_SSRS	9029
GCGS0810_SSRS	9031
GCGS1021_SsRS	9039
GCGS0688_SSRS	9041
GCGS0078_SSRS	9042
GCGS1102_SSRS	9069
GCGS1099_SSRS	9069
GCGS0501_SSSS	9079
GCGS0180_SSRS	9107
GCGS0746_SSRS	9107
GCGS0733_RSRS	9110
GCGS0748_SSRS	9111
GCGS0563_RSRS	9112
GCGS0186_SSRS	9114
GCGS0769_SSSS	9132
GCGS1029_SRSR	9132
GCGS0146_SSRS	9144
GCGS0188_SSRS	9148
GCGS0210_SSRS	9148
GCGS0212_SSRS	9153
GCGS0090_SSRS	9154
GCGS0495_SSRS	9156
GCGS0603_SSRS	9158
GCGS0112_SSRS	9162
GCGS0321_SSRS	9163
GCGS0515_SSRS	9163
GCGS0479_SSSS	9168
GCGS0216_SSRS	9169
GCGS0764_SSRS	9171
GCGS0730_SSRS	9172
GCGS0666_SSRS	9172
GCGS0383_SSRS	9174
GCGS0667_SSRS	9174
GCGS0331_SSRS	9183
GCGS0398_SSSS	9186
GCGS0346_SSRS	9187
GCGS0469_SSRS	9188
GCGS0334_SSRS	9188
GCGS0350_SSSS	9193
GCGS0370_SSRS	9197
GCGS0154_SSRS	9197
GCGS0425_SSSS	9203
GCGS0494_SSRS	9206
GCGS0554_SSSS	9208
GCGS0739_SSRS	9239
GCGS0396_SSRS	9240
GCGS0008_SSRS	9273
GCGS0514_SSRS	9319
GCGS0369_SSRS	9388
GCGS0184_SSRS	9389
GCGS0517_SSRS	9433
GCGS0599_SSSS	9760
GCGS0423_SSSS	9781
GCGS0454_SSSS	9795
GCGS0257_RSSS	9798
GCGS0353_SSSS	9830
GCGS0474_SSSS	9871
GCGS0357_SSSS	10009
GCGS0526_SSSS	10011
GCGS0579_RSSS	10062
GCGS0445_SSSS	10068
GCGS0305_RSSS	10079
GCGS0348_SSSS	10082
GCGS0390_SSSS	10092
GCGS0310_SSSS	10099
GCGS0525_RSSS	10104
GCGS0556_RSSS	10106
GCGS0258_RSSS	10111
GCGS0273_RSSS	10112
GCGS0260_RSSS	10114
GCGS1096_SSSS	10114
GCGS0600_SSSS	10116
GCGS0259_RSSS	10116
GCGS0294_SSSS	10117
GCGS0304_RSSS	10122
GCGS0703_RSSS	10127
GCGS0311_RSSS	10131
GCGS0266_SSSS	10135
GCGS0386_RSSS	10146
GCGS0280_RSSS	10148
GCGS0521_SSSS	10149
GCGS0387_RSSS	10150
GCGS0302_RSSS	10150
GCGS0284_RSSS	10154
GCGS0244_SSSS	10156
GCGS0283_RSSS	10156
GCGS0623_RSSS	10162
GCGS1048_RsSS	10162
GCGS0274_RSSS	10163
GCGS0443_SSSS	10163
GCGS0256_SSSS	10166
GCGS0293_SSSS	10166
GCGS0291_RSSS	10169
GCGS0246_RSSS	10174
GCGS0200_SSSS	10177
GCGS0265_SSSS	10179
GCGS0439_SSSS	10183
GCGS0395_SSSS	10195
GCGS0312_SSSS	10197
GCGS0465_SSSS	10202
GCGS0282_RSSS	10211
GCGS0351_SSSS	10218
GCGS1053_SsSS	10226
GCGS0290_RSSS	10226
GCGS0850_SSRS	10228
GCGS0662_SSSS	10232
GCGS0441_SSSS	10233
GCGS0050_SSSS	10242
GCGS0492_RSSS	10244
GCGS0307_RSSS	10247
GCGS0685_RSSS	10253
GCGS0538_SSSS	10255
GCGS0687_RSSS	10255
GCGS0268_SSSS	10259
GCGS0303_SSSS	10264
GCGS1076_SsSS	10266
GCGS0843_SSSS	10266
GCGS0255_RSSS	10278
GCGS0375_SSSS	10280
GCGS0427_SSSS	10292
GCGS0263_SSSS	10301
GCGS0453_SSSS	10304
GCGS1019_SsRS	10334
GCGS0500_SSSS	10344
GCGS0261_SSSS	10353
GCGS0313_SSSS	10361
GCGS0345_SSSS	10366
GCGS0262_SSSS	10379
GCGS0529_RSSS	10379
GCGS0489_SSSS	10408
GCGS0243_SSSS	10415
GCGS0450_SSSS	10422
GCGS0252_RSSS	10427
GCGS0250_SSSS	10436
GCGS0253_SSSS	10439
GCGS0373_SSSS	10439
GCGS0438_RSSS	10440
GCGS0432_SSSS	10448
GCGS0488_SSSS	10456
GCGS0377_SSSS	10508
GCGS0471_SSSS	10523
GCGS0162_SSSS	10617
GCGS0473_RSSS	10627
GCGS0456_SSSS	10631
GCGS0870_RRSR	10634
GCGS0292_SSSS	10635
GCGS0460_RSSS	10638
GCGS0461_SSSS	10661
GCGS0543_SSSS	10675
GCGS0315_SSSS	10701
GCGS0431_SSSS	10729
GCGS0248_SSSS	10731
GCGS0072_SSSS	10861
GCGS0449_SSSS	10969
WHO_F_SSSS	11309
GCGS1028_SsSS	12279
