node	dist to WHO_L_SSRR
GCGS0708_RSRS	9346
GCGS0967_SRRS	9351
GCGS0916_SRRS	9352
GCGS0684_SSRS	9355
GCGS0796_SSRS	9355
GCGS0798_SSRS	9358
GCGS0510_SSRS	9358
GCGS0710_SSRS	9358
GCGS0628_SSRS	9359
GCGS0627_SSRR	9360
GCGS0797_SSRS	9360
GCGS0588_SSRS	9360
GCGS0617_SSRS	9360
GCGS0589_RSRS	9360
GCGS0854_SSRS	9361
GCGS0683_SSRS	9362
GCGS0352_RSRS	9362
GCGS0590_SSRS	9363
GCGS0860_RSRS	9365
GCGS0991_SSRS	9365
GCGS0385_SSRS	9367
GCGS0971_SRRS	9367
GCGS0989_SRRS	9368
GCGS0388_SSRS	9370
GCGS0446_SSRS	9371
GCGS0626_SSRS	9372
GCGS0493_SSRS	9372
GCGS0974_SRRS	9372
GCGS0776_SSRS	9374
GCGS0664_SSRS	9374
GCGS0499_SSRS	9375
GCGS0506_SSRS	9376
GCGS0982_SRRS	9376
GCGS0686_SSRS	9377
GCGS0625_SSRS	9377
GCGS0629_SSRS	9379
GCGS1085_SsRS	9379
GCGS0004_SSRS	9379
GCGS0811_SSRS	9379
GCGS0094_SSRS	9380
GCGS0673_SSRS	9380
GCGS1072_SsRS	9382
GCGS0490_RSRS	9383
GCGS0410_SSRS	9386
GCGS1071_SsRS	9386
GCGS1026_RsRS	9387
GCGS0036_SSRS	9388
GCGS0444_SSRS	9389
GCGS0653_RSRS	9391
GCGS0058_SSRS	9395
GCGS1070_SrRS	9395
GCGS1098_SSRS	9396
GCGS0414_SSRS	9398
GCGS0278_SSRS	9400
GCGS0368_SSRS	9400
GCGS0799_SSRS	9402
GCGS0785_SSRS	9405
GCGS0654_SSRS	9405
GCGS0238_SSRS	9405
GCGS0773_SSRS	9406
GCGS0711_SSRS	9406
GCGS1094_SSRS	9406
GCGS1060_SsRS	9407
GCGS0632_SSRS	9407
GCGS0631_SSRS	9408
GCGS0480_SSRS	9408
GCGS0491_SSRS	9409
GCGS1058_SsRS	9409
GCGS0513_SSRS	9411
GCGS0774_SSRS	9411
GCGS0775_SSRS	9413
GCGS1104_SSRS	9413
GCGS0508_SSRS	9413
GCGS0636_SSRS	9416
GCGS0158_SSRS	9418
GCGS1084_SsRS	9420
GCGS0783_SSRS	9422
GCGS0650_SSRS	9422
GCGS0606_SSRS	9422
GCGS0725_SSRS	9422
GCGS0487_SSRS	9424
GCGS0232_SSRS	9424
GCGS0236_SSRS	9424
GCGS0234_SSRS	9425
GCGS0693_SSRS	9425
GCGS0779_SSRS	9426
GCGS0858_SSRS	9426
GCGS0591_SSRS	9427
GCGS0122_SSRS	9427
GCGS0707_SSRS	9427
GCGS0706_SSRS	9427
GCGS0040_SSRS	9429
GCGS0558_SSRS	9429
GCGS0448_SSRS	9431
GCGS0592_SSRS	9431
GCGS0140_SSRS	9431
GCGS0712_SSRS	9433
GCGS0568_SSRS	9433
GCGS0319_SSRS	9433
GCGS0452_SSRS	9433
GCGS0676_SSRS	9433
GCGS0656_SSRS	9435
GCGS0557_SSRS	9437
GCGS0130_SSRS	9438
GCGS0002_SSRS	9440
GCGS0483_SSRS	9440
GCGS0024_SSRS	9441
GCGS0861_SSRS	9444
GCGS0597_SSRS	9444
GCGS0082_SSRS	9446
GCGS0451_SSRS	9448
GCGS0511_SSRS	9448
GCGS1037_SsRS	9450
GCGS1018_RsRS	9451
GCGS0596_SSRS	9451
GCGS0840_SSRS	9460
GCGS0413_SSRS	9461
GCGS0415_SSRS	9461
GCGS0196_SSRS	9461
GCGS0659_SSRS	9461
GCGS0080_SSRS	9462
GCGS0695_SSRS	9462
GCGS0381_SSRS	9464
GCGS1069_SsRS	9466
GCGS0677_SSRS	9466
GCGS0333_SSRS	9467
GCGS0411_SSRS	9468
GCGS0006_SSRS	9471
GCGS0099_SRRR	9471
WHO_F_SSSS	9473
GCGS0054_SSRS	9477
GCGS0042_SSRS	9477
GCGS0347_SSSS	9479
GCGS0754_SSRS	9486
GCGS0608_SSRS	9487
GCGS0108_SSRS	9487
GCGS0330_RSRS	9493
GCGS0609_RSRS	9493
GCGS0148_SSRS	9504
GCGS0086_SSRS	9506
GCGS1101_SSRS	9506
GCGS0419_SSRS	9506
GCGS0675_SSRS	9507
GCGS0639_SSRS	9509
GCGS0020_SSRS	9510
GCGS1023_SsRS	9514
GCGS0220_SSRS	9516
GCGS0182_SSRS	9517
GCGS0214_SSRS	9518
GCGS0463_SSRS	9526
GCGS0689_SSRS	9553
GCGS0633_SSRS	9556
GCGS1087_RsRS	9558
GCGS1089_SsRS	9560
GCGS1086_SsRS	9560
GCGS1080_SsRS	9563
GCGS1088_SsRS	9565
GCGS0507_SSRS	9569
GCGS1092_SsRS	9573
GCGS0052_SSRS	9584
GCGS1041_SsRS	9585
GCGS0637_SSRS	9604
GCGS1054_RsRS	9604
GCGS0562_RSRS	9610
GCGS0132_SSRS	9610
GCGS1100_SSRS	9613
GCGS0152_SSRS	9617
GCGS0731_SSRS	9619
GCGS1073_SsRS	9629
GCGS0360_SSRS	9641
GCGS0194_SSRS	9645
GCGS0070_SSRS	9645
GCGS0222_SSRS	9645
GCGS0466_SSRS	9647
GCGS0384_SSRS	9652
GCGS0437_SSRS	9656
GCGS0551_SSRS	9659
GCGS0549_SSRS	9659
GCGS0548_SSRS	9661
WHO_V_RSRS	9663
GCGS0320_SSRS	9665
GCGS0553_SSRS	9704
GCGS0475_SSRS	9729
GCGS1028_SsSS	10444
