node	dist to WHO_P_RSSS
GCGS0806_SSRS	8361
GCGS0519_RSSS	8361
GCGS0462_SSSS	8362
GCGS0116_SSRS	8364
GCGS0168_SSRS	8364
GCGS0190_SSRS	8365
GCGS1020_SsRS	8365
GCGS0170_SSRS	8366
GCGS0026_SSRS	8366
GCGS0859_SSRS	8371
GCGS0700_SSRS	8374
GCGS1024_SSRS	8375
GCGS0327_RSRS	8376
GCGS0044_SSRS	8376
GCGS0164_SSRS	8377
GCGS0810_SSRS	8378
GCGS1021_SsRS	8386
GCGS0688_SSRS	8388
GCGS0078_SSRS	8389
GCGS1102_SSRS	8416
GCGS1099_SSRS	8416
GCGS0501_SSSS	8426
GCGS0180_SSRS	8454
GCGS0746_SSRS	8454
GCGS0733_RSRS	8457
GCGS0748_SSRS	8458
GCGS0563_RSRS	8459
GCGS0186_SSRS	8461
GCGS0769_SSSS	8479
GCGS1029_SRSR	8479
GCGS0146_SSRS	8491
GCGS0188_SSRS	8495
GCGS0210_SSRS	8495
GCGS0212_SSRS	8500
GCGS0090_SSRS	8501
GCGS0495_SSRS	8503
GCGS0603_SSRS	8505
GCGS0112_SSRS	8509
GCGS0321_SSRS	8510
GCGS0515_SSRS	8510
GCGS0479_SSSS	8515
GCGS0216_SSRS	8516
GCGS0764_SSRS	8518
GCGS0730_SSRS	8519
GCGS0666_SSRS	8519
GCGS0383_SSRS	8521
GCGS0667_SSRS	8521
GCGS0331_SSRS	8530
GCGS0398_SSSS	8533
GCGS0346_SSRS	8534
GCGS0469_SSRS	8535
GCGS0334_SSRS	8535
GCGS0350_SSSS	8540
GCGS0370_SSRS	8544
GCGS0154_SSRS	8544
GCGS0425_SSSS	8550
GCGS0494_SSRS	8553
GCGS0554_SSSS	8555
GCGS0739_SSRS	8586
GCGS0396_SSRS	8587
GCGS0008_SSRS	8620
GCGS0514_SSRS	8666
GCGS0369_SSRS	8735
GCGS0184_SSRS	8737
GCGS0517_SSRS	8780
GCGS0599_SSSS	9107
GCGS0423_SSSS	9128
GCGS0454_SSSS	9142
GCGS0257_RSSS	9145
GCGS0353_SSSS	9177
GCGS0474_SSSS	9218
GCGS0357_SSSS	9356
GCGS0526_SSSS	9358
GCGS0579_RSSS	9409
GCGS0445_SSSS	9415
GCGS0305_RSSS	9426
GCGS0348_SSSS	9430
GCGS0390_SSSS	9440
GCGS0310_SSSS	9446
GCGS0525_RSSS	9451
GCGS0556_RSSS	9453
GCGS0258_RSSS	9458
GCGS0273_RSSS	9459
GCGS0260_RSSS	9461
GCGS1096_SSSS	9461
GCGS0600_SSSS	9463
GCGS0259_RSSS	9463
GCGS0294_SSSS	9464
GCGS0304_RSSS	9469
GCGS0703_RSSS	9474
GCGS0311_RSSS	9478
GCGS0266_SSSS	9482
GCGS0386_RSSS	9493
GCGS0280_RSSS	9495
GCGS0521_SSSS	9496
GCGS0387_RSSS	9497
GCGS0302_RSSS	9497
GCGS0284_RSSS	9501
GCGS0283_RSSS	9503
GCGS0244_SSSS	9504
GCGS0623_RSSS	9509
GCGS0274_RSSS	9510
GCGS0443_SSSS	9510
GCGS1048_RsSS	9510
GCGS0256_SSSS	9513
GCGS0293_SSSS	9513
GCGS0291_RSSS	9517
GCGS0246_RSSS	9521
GCGS0200_SSSS	9524
GCGS0265_SSSS	9526
GCGS0439_SSSS	9530
GCGS0395_SSSS	9542
GCGS0312_SSSS	9544
GCGS0465_SSSS	9549
GCGS0282_RSSS	9558
GCGS0351_SSSS	9565
GCGS1053_SsSS	9573
GCGS0290_RSSS	9573
GCGS0850_SSRS	9575
GCGS0662_SSSS	9579
GCGS0441_SSSS	9580
GCGS0050_SSSS	9589
GCGS0492_RSSS	9591
GCGS0307_RSSS	9594
GCGS0685_RSSS	9600
GCGS0538_SSSS	9602
GCGS0687_RSSS	9602
GCGS0268_SSSS	9606
GCGS0303_SSSS	9611
GCGS1076_SsSS	9613
GCGS0843_SSSS	9613
GCGS0255_RSSS	9625
GCGS0375_SSSS	9627
GCGS0427_SSSS	9639
GCGS0263_SSSS	9648
GCGS0453_SSSS	9651
GCGS1019_SsRS	9681
GCGS0500_SSSS	9691
GCGS0261_SSSS	9700
GCGS0313_SSSS	9708
GCGS0345_SSSS	9713
GCGS0262_SSSS	9726
GCGS0529_RSSS	9726
GCGS0489_SSSS	9755
GCGS0243_SSSS	9762
GCGS0450_SSSS	9769
GCGS0252_RSSS	9774
GCGS0250_SSSS	9783
GCGS0253_SSSS	9786
GCGS0373_SSSS	9786
GCGS0438_RSSS	9787
GCGS0432_SSSS	9795
GCGS0488_SSSS	9803
GCGS0377_SSSS	9855
GCGS0471_SSSS	9870
GCGS0162_SSSS	9964
GCGS0473_RSSS	9974
GCGS0456_SSSS	9978
GCGS0870_RRSR	9981
GCGS0292_SSSS	9982
GCGS0460_RSSS	9985
GCGS0461_SSSS	10008
GCGS0543_SSSS	10022
GCGS0315_SSSS	10048
GCGS0431_SSSS	10076
GCGS0248_SSSS	10078
GCGS0072_SSSS	10208
GCGS0449_SSSS	10316
WHO_F_SSSS	10656
GCGS1028_SsSS	11627
