node	dist to WHO_Z_SRRR
GCGS0520_RSSS	9033
GCGS1038_SsRS	9034
WHO_L_SSRR	9034
GCGS0692_SSRS	9036
GCGS0602_SSRS	9037
GCGS0762_SSRS	9038
GCGS0301_RSSS	9038
GCGS0206_SSRS	9040
GCGS0022_SSRS	9040
GCGS1093_SSSS	9041
GCGS0032_SSRS	9041
GCGS0060_SSRS	9041
GCGS0519_RSSS	9042
GCGS0717_SSRS	9043
GCGS1036_SSRS	9043
GCGS0806_SSRS	9043
GCGS0462_SSSS	9044
GCGS0116_SSRS	9046
GCGS0168_SSRS	9046
GCGS1020_SsRS	9046
GCGS0190_SSRS	9047
GCGS0026_SSRS	9047
GCGS0170_SSRS	9048
GCGS0859_SSRS	9053
GCGS0700_SSRS	9056
GCGS0327_RSRS	9057
GCGS1024_SSRS	9057
GCGS0044_SSRS	9057
GCGS0164_SSRS	9058
GCGS0810_SSRS	9059
GCGS1021_SsRS	9067
GCGS0688_SSRS	9070
GCGS0078_SSRS	9071
GCGS1102_SSRS	9098
GCGS1099_SSRS	9098
GCGS0501_SSSS	9108
GCGS0180_SSRS	9136
GCGS0746_SSRS	9136
GCGS0733_RSRS	9139
GCGS0563_RSRS	9140
GCGS0748_SSRS	9140
GCGS0186_SSRS	9143
GCGS0769_SSSS	9161
GCGS1029_SRSR	9161
GCGS0146_SSRS	9173
GCGS0188_SSRS	9177
GCGS0210_SSRS	9177
GCGS0212_SSRS	9182
GCGS0090_SSRS	9183
GCGS0495_SSRS	9185
GCGS0603_SSRS	9186
GCGS0112_SSRS	9190
GCGS0321_SSRS	9191
GCGS0515_SSRS	9192
GCGS0479_SSSS	9196
GCGS0216_SSRS	9197
GCGS0730_SSRS	9200
GCGS0764_SSRS	9200
GCGS0666_SSRS	9201
GCGS0383_SSRS	9202
GCGS0667_SSRS	9203
GCGS0331_SSRS	9211
GCGS0398_SSSS	9214
GCGS0346_SSRS	9216
GCGS0469_SSRS	9217
GCGS0334_SSRS	9217
GCGS0350_SSSS	9222
GCGS0370_SSRS	9226
GCGS0154_SSRS	9226
GCGS0425_SSSS	9232
GCGS0494_SSRS	9235
GCGS0554_SSSS	9237
GCGS0739_SSRS	9268
GCGS0396_SSRS	9269
GCGS0008_SSRS	9302
GCGS0514_SSRS	9348
GCGS0369_SSRS	9417
GCGS0184_SSRS	9418
GCGS0517_SSRS	9461
GCGS0599_SSSS	9789
GCGS0423_SSSS	9810
GCGS0454_SSSS	9824
GCGS0257_RSSS	9827
GCGS0353_SSSS	9858
GCGS0474_SSSS	9900
GCGS0357_SSSS	10037
GCGS0526_SSSS	10040
GCGS0579_RSSS	10091
GCGS0445_SSSS	10097
GCGS0305_RSSS	10108
GCGS0348_SSSS	10111
GCGS0390_SSSS	10121
GCGS0310_SSSS	10128
GCGS0525_RSSS	10133
GCGS0556_RSSS	10135
GCGS0258_RSSS	10139
GCGS0273_RSSS	10141
GCGS0260_RSSS	10143
GCGS1096_SSSS	10143
GCGS0259_RSSS	10144
GCGS0294_SSSS	10145
GCGS0600_SSSS	10145
GCGS0304_RSSS	10151
GCGS0703_RSSS	10156
GCGS0311_RSSS	10160
GCGS0266_SSSS	10164
GCGS0386_RSSS	10175
GCGS0280_RSSS	10176
GCGS0521_SSSS	10177
GCGS0387_RSSS	10178
GCGS0302_RSSS	10179
GCGS0284_RSSS	10182
GCGS0244_SSSS	10185
GCGS0283_RSSS	10185
GCGS0623_RSSS	10190
GCGS0274_RSSS	10191
GCGS1048_RsSS	10191
GCGS0443_SSSS	10192
GCGS0293_SSSS	10194
GCGS0256_SSSS	10195
GCGS0291_RSSS	10198
GCGS0246_RSSS	10202
GCGS0200_SSSS	10206
GCGS0265_SSSS	10208
GCGS0439_SSSS	10212
GCGS0395_SSSS	10223
GCGS0312_SSSS	10226
GCGS0465_SSSS	10230
GCGS0282_RSSS	10240
GCGS0351_SSSS	10247
GCGS0290_RSSS	10254
GCGS1053_SsSS	10255
GCGS0850_SSRS	10256
GCGS0662_SSSS	10261
GCGS0441_SSSS	10261
GCGS0050_SSSS	10271
GCGS0492_RSSS	10273
GCGS0307_RSSS	10276
GCGS0685_RSSS	10282
GCGS0687_RSSS	10283
GCGS0538_SSSS	10284
GCGS0268_SSSS	10288
GCGS0303_SSSS	10293
GCGS0843_SSSS	10294
GCGS1076_SsSS	10295
GCGS0255_RSSS	10307
GCGS0375_SSSS	10309
GCGS0427_SSSS	10320
GCGS0263_SSSS	10330
GCGS0453_SSSS	10333
GCGS1019_SsRS	10363
GCGS0500_SSSS	10373
GCGS0261_SSSS	10382
GCGS0313_SSSS	10390
GCGS0345_SSSS	10394
GCGS0262_SSSS	10408
GCGS0529_RSSS	10408
GCGS0489_SSSS	10437
GCGS0243_SSSS	10444
GCGS0450_SSSS	10451
GCGS0252_RSSS	10456
GCGS0250_SSSS	10464
GCGS0373_SSSS	10467
GCGS0253_SSSS	10468
GCGS0438_RSSS	10469
GCGS0432_SSSS	10476
GCGS0488_SSSS	10485
GCGS0377_SSSS	10536
GCGS0471_SSSS	10552
GCGS0162_SSSS	10646
GCGS0473_RSSS	10656
GCGS0456_SSSS	10660
GCGS0292_SSSS	10663
GCGS0870_RRSR	10663
GCGS0460_RSSS	10666
GCGS0461_SSSS	10690
GCGS0543_SSSS	10703
GCGS0315_SSSS	10730
GCGS0431_SSSS	10757
GCGS0248_SSSS	10759
GCGS0072_SSSS	10890
GCGS0449_SSSS	10998
WHO_F_SSSS	11337
GCGS1028_SsSS	12308
