node	dist to WHO_F_SSSS
GCGS0979_SRRS	11647
GCGS1012_SRRS	11648
GCGS0708_RSRS	11649
GCGS0967_SRRS	11655
GCGS0916_SRRS	11656
GCGS0684_SSRS	11659
GCGS0796_SSRS	11659
GCGS0510_SSRS	11661
GCGS0710_SSRS	11661
GCGS0798_SSRS	11662
GCGS0628_SSRS	11662
GCGS0797_SSRS	11663
GCGS0617_SSRS	11663
GCGS0589_RSRS	11663
GCGS0627_SSRR	11664
GCGS0588_SSRS	11664
GCGS0854_SSRS	11664
GCGS0683_SSRS	11665
GCGS0352_RSRS	11665
GCGS0590_SSRS	11667
GCGS0860_RSRS	11668
GCGS0991_SSRS	11668
GCGS0385_SSRS	11670
GCGS0971_SRRS	11671
GCGS0989_SRRS	11672
GCGS0388_SSRS	11673
GCGS0626_SSRS	11675
GCGS0446_SSRS	11675
GCGS0493_SSRS	11675
GCGS0974_SRRS	11675
GCGS0499_SSRS	11678
GCGS0776_SSRS	11678
GCGS0664_SSRS	11678
GCGS0625_SSRS	11680
GCGS0506_SSRS	11680
GCGS0982_SRRS	11680
GCGS0686_SSRS	11681
GCGS1085_SsRS	11682
GCGS0811_SSRS	11682
GCGS0094_SSRS	11683
GCGS0629_SSRS	11683
GCGS0004_SSRS	11683
GCGS0673_SSRS	11684
GCGS0490_RSRS	11686
GCGS1072_SsRS	11686
GCGS0410_SSRS	11689
GCGS1071_SsRS	11689
GCGS1026_RsRS	11691
GCGS0036_SSRS	11691
GCGS0444_SSRS	11692
GCGS0653_RSRS	11694
GCGS1070_SrRS	11698
GCGS0058_SSRS	11699
GCGS1098_SSRS	11700
GCGS0414_SSRS	11701
GCGS0278_SSRS	11703
GCGS0368_SSRS	11704
GCGS0799_SSRS	11705
GCGS0785_SSRS	11708
GCGS0654_SSRS	11708
GCGS0773_SSRS	11709
GCGS0238_SSRS	11709
GCGS0711_SSRS	11710
GCGS1094_SSRS	11710
GCGS0632_SSRS	11710
GCGS0631_SSRS	11711
GCGS0480_SSRS	11711
GCGS1060_SsRS	11711
GCGS0491_SSRS	11712
GCGS1058_SsRS	11712
GCGS0513_SSRS	11715
GCGS0774_SSRS	11715
GCGS0775_SSRS	11716
GCGS1104_SSRS	11716
GCGS0508_SSRS	11717
GCGS0636_SSRS	11720
GCGS0158_SSRS	11722
GCGS1084_SsRS	11724
GCGS0783_SSRS	11725
GCGS0650_SSRS	11725
GCGS0606_SSRS	11725
GCGS0725_SSRS	11725
GCGS0487_SSRS	11727
GCGS0232_SSRS	11727
GCGS0236_SSRS	11727
GCGS0234_SSRS	11729
GCGS0779_SSRS	11729
GCGS0858_SSRS	11729
GCGS0693_SSRS	11729
GCGS0122_SSRS	11730
GCGS0591_SSRS	11731
GCGS0707_SSRS	11731
GCGS0706_SSRS	11731
GCGS0558_SSRS	11732
GCGS0040_SSRS	11733
GCGS0448_SSRS	11734
GCGS0592_SSRS	11734
GCGS0140_SSRS	11734
GCGS0712_SSRS	11736
GCGS0319_SSRS	11736
GCGS0452_SSRS	11736
GCGS0676_SSRS	11736
GCGS0568_SSRS	11737
GCGS0656_SSRS	11738
GCGS0557_SSRS	11740
GCGS0130_SSRS	11741
GCGS0002_SSRS	11743
GCGS0483_SSRS	11743
GCGS0024_SSRS	11745
GCGS0861_SSRS	11747
GCGS0597_SSRS	11747
GCGS0082_SSRS	11749
GCGS0451_SSRS	11751
GCGS0511_SSRS	11751
GCGS1037_SsRS	11753
GCGS1018_RsRS	11754
GCGS0596_SSRS	11754
GCGS0840_SSRS	11763
GCGS0413_SSRS	11764
GCGS0415_SSRS	11764
GCGS0196_SSRS	11764
GCGS0659_SSRS	11764
GCGS0695_SSRS	11765
GCGS0080_SSRS	11766
GCGS0381_SSRS	11767
GCGS1069_SsRS	11769
GCGS0677_SSRS	11769
GCGS0333_SSRS	11771
GCGS0411_SSRS	11772
GCGS0099_SRRR	11774
GCGS0006_SSRS	11775
GCGS0054_SSRS	11780
GCGS0042_SSRS	11780
GCGS0347_SSSS	11782
GCGS0608_SSRS	11790
GCGS0754_SSRS	11790
GCGS0108_SSRS	11791
GCGS0330_RSRS	11796
GCGS0609_RSRS	11797
GCGS0148_SSRS	11807
GCGS0086_SSRS	11809
GCGS1101_SSRS	11809
GCGS0419_SSRS	11809
GCGS0675_SSRS	11810
GCGS0639_SSRS	11812
GCGS0020_SSRS	11814
GCGS1023_SsRS	11817
GCGS0220_SSRS	11819
GCGS0182_SSRS	11820
GCGS0214_SSRS	11821
GCGS0463_SSRS	11829
GCGS0689_SSRS	11857
GCGS0633_SSRS	11859
GCGS1087_RsRS	11861
GCGS1089_SsRS	11863
GCGS1086_SsRS	11863
GCGS1080_SsRS	11867
GCGS1088_SsRS	11868
GCGS0507_SSRS	11872
GCGS1092_SsRS	11876
GCGS0052_SSRS	11887
GCGS1041_SsRS	11888
GCGS0637_SSRS	11907
GCGS1054_RsRS	11907
GCGS0562_RSRS	11913
GCGS0132_SSRS	11913
GCGS1100_SSRS	11917
GCGS0152_SSRS	11920
GCGS0731_SSRS	11922
GCGS1073_SsRS	11932
GCGS0360_SSRS	11945
GCGS0194_SSRS	11948
GCGS0070_SSRS	11948
GCGS0222_SSRS	11948
GCGS0466_SSRS	11951
GCGS0384_SSRS	11956
GCGS0437_SSRS	11960
GCGS0549_SSRS	11962
GCGS0551_SSRS	11963
GCGS0548_SSRS	11964
WHO_V_RSRS	11967
GCGS0320_SSRS	11968
GCGS0553_SSRS	12007
GCGS0475_SSRS	12033
