node	dist to WHO_W_SRRS
GCGS0520_RSSS	9006
GCGS1038_SsRS	9007
WHO_L_SSRR	9007
GCGS0692_SSRS	9009
GCGS0602_SSRS	9010
GCGS0762_SSRS	9011
GCGS0301_RSSS	9011
GCGS0206_SSRS	9012
GCGS0022_SSRS	9013
GCGS1093_SSSS	9014
GCGS0032_SSRS	9014
GCGS0060_SSRS	9014
GCGS0519_RSSS	9015
GCGS0717_SSRS	9016
GCGS1036_SSRS	9016
GCGS0806_SSRS	9016
GCGS0462_SSSS	9017
GCGS0116_SSRS	9019
GCGS0168_SSRS	9019
GCGS1020_SsRS	9019
GCGS0190_SSRS	9020
GCGS0170_SSRS	9020
GCGS0026_SSRS	9020
GCGS0859_SSRS	9026
GCGS0700_SSRS	9029
GCGS0327_RSRS	9030
GCGS1024_SSRS	9030
GCGS0044_SSRS	9030
GCGS0164_SSRS	9031
GCGS0810_SSRS	9032
GCGS1021_SsRS	9040
GCGS0688_SSRS	9043
GCGS0078_SSRS	9044
GCGS1102_SSRS	9071
GCGS1099_SSRS	9071
GCGS0501_SSSS	9081
GCGS0746_SSRS	9108
GCGS0180_SSRS	9109
GCGS0733_RSRS	9111
GCGS0563_RSRS	9113
GCGS0748_SSRS	9113
GCGS0186_SSRS	9116
GCGS0769_SSSS	9133
GCGS1029_SRSR	9134
GCGS0146_SSRS	9146
GCGS0210_SSRS	9149
GCGS0188_SSRS	9150
GCGS0212_SSRS	9155
GCGS0090_SSRS	9156
GCGS0495_SSRS	9158
GCGS0603_SSRS	9159
GCGS0112_SSRS	9163
GCGS0321_SSRS	9164
GCGS0515_SSRS	9165
GCGS0479_SSSS	9169
GCGS0216_SSRS	9170
GCGS0730_SSRS	9173
GCGS0764_SSRS	9173
GCGS0666_SSRS	9174
GCGS0383_SSRS	9175
GCGS0667_SSRS	9175
GCGS0331_SSRS	9184
GCGS0398_SSSS	9187
GCGS0346_SSRS	9189
GCGS0469_SSRS	9189
GCGS0334_SSRS	9190
GCGS0350_SSSS	9195
GCGS0370_SSRS	9199
GCGS0154_SSRS	9199
GCGS0425_SSSS	9204
GCGS0494_SSRS	9208
GCGS0554_SSSS	9210
GCGS0739_SSRS	9241
GCGS0396_SSRS	9242
GCGS0008_SSRS	9275
GCGS0514_SSRS	9321
GCGS0369_SSRS	9390
GCGS0184_SSRS	9391
GCGS0517_SSRS	9434
GCGS0599_SSSS	9762
GCGS0423_SSSS	9783
GCGS0454_SSSS	9797
GCGS0257_RSSS	9800
GCGS0353_SSSS	9831
GCGS0474_SSSS	9873
GCGS0357_SSSS	10010
GCGS0526_SSSS	10013
GCGS0579_RSSS	10064
GCGS0445_SSSS	10070
GCGS0305_RSSS	10080
GCGS0348_SSSS	10084
GCGS0390_SSSS	10094
GCGS0310_SSSS	10101
GCGS0525_RSSS	10106
GCGS0556_RSSS	10108
GCGS0258_RSSS	10112
GCGS0273_RSSS	10113
GCGS0260_RSSS	10116
GCGS1096_SSSS	10116
GCGS0259_RSSS	10117
GCGS0294_SSSS	10118
GCGS0600_SSSS	10118
GCGS0304_RSSS	10124
GCGS0703_RSSS	10129
GCGS0311_RSSS	10133
GCGS0266_SSSS	10137
GCGS0386_RSSS	10148
GCGS0280_RSSS	10149
GCGS0521_SSSS	10150
GCGS0387_RSSS	10151
GCGS0302_RSSS	10152
GCGS0284_RSSS	10155
GCGS0244_SSSS	10158
GCGS0283_RSSS	10158
GCGS0623_RSSS	10163
GCGS0274_RSSS	10164
GCGS1048_RsSS	10164
GCGS0443_SSSS	10165
GCGS0256_SSSS	10167
GCGS0293_SSSS	10167
GCGS0291_RSSS	10171
GCGS0246_RSSS	10175
GCGS0200_SSSS	10178
GCGS0265_SSSS	10181
GCGS0439_SSSS	10185
GCGS0395_SSSS	10196
GCGS0312_SSSS	10199
GCGS0465_SSSS	10203
GCGS0282_RSSS	10212
GCGS0351_SSSS	10220
GCGS0290_RSSS	10227
GCGS1053_SsSS	10228
GCGS0850_SSRS	10229
GCGS0662_SSSS	10234
GCGS0441_SSSS	10234
GCGS0050_SSSS	10244
GCGS0492_RSSS	10246
GCGS0307_RSSS	10249
GCGS0685_RSSS	10255
GCGS0538_SSSS	10256
GCGS0687_RSSS	10256
GCGS0268_SSSS	10260
GCGS0303_SSSS	10266
GCGS0843_SSSS	10267
GCGS1076_SsSS	10268
GCGS0255_RSSS	10280
GCGS0375_SSSS	10282
GCGS0427_SSSS	10293
GCGS0263_SSSS	10303
GCGS0453_SSSS	10306
GCGS1019_SsRS	10336
GCGS0500_SSSS	10346
GCGS0261_SSSS	10354
GCGS0313_SSSS	10363
GCGS0345_SSSS	10367
GCGS0262_SSSS	10381
GCGS0529_RSSS	10381
GCGS0489_SSSS	10409
GCGS0243_SSSS	10416
GCGS0450_SSSS	10424
GCGS0252_RSSS	10429
GCGS0250_SSSS	10437
GCGS0373_SSSS	10440
GCGS0253_SSSS	10441
GCGS0438_RSSS	10442
GCGS0432_SSSS	10449
GCGS0488_SSSS	10457
GCGS0377_SSSS	10509
GCGS0471_SSSS	10525
GCGS0162_SSSS	10619
GCGS0473_RSSS	10629
GCGS0456_SSSS	10633
GCGS0292_SSSS	10636
GCGS0870_RRSR	10636
GCGS0460_RSSS	10639
GCGS0461_SSSS	10663
GCGS0543_SSSS	10676
GCGS0315_SSSS	10702
GCGS0431_SSSS	10730
GCGS0248_SSSS	10732
GCGS0072_SSSS	10863
GCGS0449_SSSS	10971
WHO_F_SSSS	11310
GCGS1028_SsSS	12281
