node	dist to WHO_N_SSRS
GCGS1065_SsRS	7777
GCGS0520_RSSS	7778
GCGS1038_SsRS	7779
WHO_L_SSRR	7779
GCGS0692_SSRS	7781
GCGS0602_SSRS	7782
GCGS0762_SSRS	7782
GCGS0301_RSSS	7783
GCGS0206_SSRS	7784
GCGS0022_SSRS	7784
GCGS1093_SSSS	7785
GCGS0032_SSRS	7785
GCGS0060_SSRS	7786
GCGS0717_SSRS	7787
GCGS1036_SSRS	7787
GCGS0806_SSRS	7787
GCGS0519_RSSS	7787
GCGS0462_SSSS	7788
GCGS0168_SSRS	7790
GCGS0116_SSRS	7791
GCGS1020_SsRS	7791
GCGS0190_SSRS	7792
GCGS0170_SSRS	7792
GCGS0026_SSRS	7792
GCGS0859_SSRS	7797
GCGS0700_SSRS	7801
GCGS0327_RSRS	7802
GCGS1024_SSRS	7802
GCGS0044_SSRS	7802
GCGS0164_SSRS	7803
GCGS0810_SSRS	7804
GCGS1021_SsRS	7812
GCGS0688_SSRS	7814
GCGS0078_SSRS	7816
GCGS1102_SSRS	7842
GCGS1099_SSRS	7842
GCGS0501_SSSS	7853
GCGS0746_SSRS	7880
GCGS0180_SSRS	7881
GCGS0733_RSRS	7883
GCGS0563_RSRS	7885
GCGS0748_SSRS	7885
GCGS0186_SSRS	7887
GCGS0769_SSSS	7905
GCGS1029_SRSR	7906
GCGS0146_SSRS	7918
GCGS0188_SSRS	7921
GCGS0210_SSRS	7921
GCGS0212_SSRS	7927
GCGS0090_SSRS	7928
GCGS0495_SSRS	7929
GCGS0603_SSRS	7931
GCGS0112_SSRS	7935
GCGS0321_SSRS	7936
GCGS0515_SSRS	7937
GCGS0479_SSSS	7941
GCGS0216_SSRS	7942
GCGS0764_SSRS	7944
GCGS0730_SSRS	7945
GCGS0666_SSRS	7946
GCGS0383_SSRS	7947
GCGS0667_SSRS	7947
GCGS0331_SSRS	7956
GCGS0398_SSSS	7959
GCGS0346_SSRS	7961
GCGS0469_SSRS	7961
GCGS0334_SSRS	7962
GCGS0350_SSSS	7967
GCGS0370_SSRS	7971
GCGS0154_SSRS	7971
GCGS0425_SSSS	7976
GCGS0494_SSRS	7979
GCGS0554_SSSS	7982
GCGS0739_SSRS	8012
GCGS0396_SSRS	8014
GCGS0008_SSRS	8046
GCGS0514_SSRS	8093
GCGS0369_SSRS	8162
GCGS0184_SSRS	8163
GCGS0517_SSRS	8206
GCGS0599_SSSS	8533
GCGS0423_SSSS	8555
GCGS0454_SSSS	8569
GCGS0257_RSSS	8571
GCGS0353_SSSS	8603
GCGS0474_SSSS	8645
GCGS0357_SSSS	8782
GCGS0526_SSSS	8785
GCGS0579_RSSS	8836
GCGS0445_SSSS	8841
GCGS0305_RSSS	8852
GCGS0348_SSSS	8856
GCGS0390_SSSS	8866
GCGS0310_SSSS	8872
GCGS0525_RSSS	8877
GCGS0556_RSSS	8880
GCGS0258_RSSS	8884
GCGS0273_RSSS	8885
GCGS0260_RSSS	8887
GCGS1096_SSSS	8887
GCGS0600_SSSS	8889
GCGS0259_RSSS	8889
GCGS0294_SSSS	8890
GCGS0304_RSSS	8895
GCGS0703_RSSS	8901
GCGS0311_RSSS	8904
GCGS0266_SSSS	8908
GCGS0386_RSSS	8919
GCGS0280_RSSS	8921
GCGS0521_SSSS	8922
GCGS0387_RSSS	8923
GCGS0302_RSSS	8923
GCGS0284_RSSS	8927
GCGS0244_SSSS	8930
GCGS0283_RSSS	8930
GCGS0623_RSSS	8935
GCGS0274_RSSS	8936
GCGS1048_RsSS	8936
GCGS0443_SSSS	8937
GCGS0256_SSSS	8939
GCGS0293_SSSS	8939
GCGS0291_RSSS	8943
GCGS0246_RSSS	8947
GCGS0200_SSSS	8950
GCGS0265_SSSS	8953
GCGS0439_SSSS	8956
GCGS0395_SSSS	8968
GCGS0312_SSSS	8970
GCGS0465_SSSS	8975
GCGS0282_RSSS	8984
GCGS0351_SSSS	8992
GCGS1053_SsSS	8999
GCGS0290_RSSS	8999
GCGS0850_SSRS	9001
GCGS0662_SSSS	9006
GCGS0441_SSSS	9006
GCGS0050_SSSS	9015
GCGS0492_RSSS	9018
GCGS0307_RSSS	9020
GCGS0685_RSSS	9026
GCGS0538_SSSS	9028
GCGS0687_RSSS	9028
GCGS0268_SSSS	9032
GCGS0303_SSSS	9037
GCGS1076_SsSS	9039
GCGS0843_SSSS	9039
GCGS0255_RSSS	9052
GCGS0375_SSSS	9053
GCGS0427_SSSS	9065
GCGS0263_SSSS	9074
GCGS0453_SSSS	9077
GCGS1019_SsRS	9107
GCGS0500_SSSS	9117
GCGS0261_SSSS	9126
GCGS0313_SSSS	9134
GCGS0345_SSSS	9139
GCGS0262_SSSS	9152
GCGS0529_RSSS	9153
GCGS0489_SSSS	9181
GCGS0243_SSSS	9188
GCGS0450_SSSS	9196
GCGS0252_RSSS	9201
GCGS0250_SSSS	9209
GCGS0253_SSSS	9212
GCGS0373_SSSS	9212
GCGS0438_RSSS	9213
GCGS0432_SSSS	9221
GCGS0488_SSSS	9229
GCGS0377_SSSS	9281
GCGS0471_SSSS	9297
GCGS0162_SSSS	9390
GCGS0473_RSSS	9401
GCGS0456_SSSS	9405
GCGS0292_SSSS	9408
GCGS0870_RRSR	9408
GCGS0460_RSSS	9411
GCGS0461_SSSS	9434
GCGS0543_SSSS	9448
GCGS0315_SSSS	9474
GCGS0431_SSSS	9502
GCGS0248_SSSS	9504
GCGS0072_SSSS	9635
GCGS0449_SSSS	9743
WHO_F_SSSS	10082
GCGS1028_SsSS	11053
