node	dist to WHO_Y_SRRR
GCGS0810_SSRS	9285
GCGS1021_SsRS	9293
GCGS0688_SSRS	9295
GCGS0078_SSRS	9297
GCGS1102_SSRS	9324
GCGS1099_SSRS	9324
GCGS0501_SSSS	9334
GCGS0746_SSRS	9361
GCGS0180_SSRS	9362
GCGS0733_RSRS	9364
GCGS0563_RSRS	9366
GCGS0748_SSRS	9366
GCGS0186_SSRS	9368
GCGS0769_SSSS	9386
GCGS1029_SRSR	9387
GCGS0146_SSRS	9399
GCGS0210_SSRS	9402
GCGS0188_SSRS	9403
GCGS0212_SSRS	9408
GCGS0090_SSRS	9409
GCGS0495_SSRS	9411
GCGS0603_SSRS	9412
GCGS0112_SSRS	9416
GCGS0321_SSRS	9417
GCGS0515_SSRS	9418
GCGS0479_SSSS	9422
GCGS0216_SSRS	9423
GCGS0730_SSRS	9426
GCGS0764_SSRS	9426
GCGS0666_SSRS	9427
GCGS0383_SSRS	9428
GCGS0667_SSRS	9428
GCGS0331_SSRS	9437
GCGS0398_SSSS	9440
GCGS0346_SSRS	9442
GCGS0469_SSRS	9442
GCGS0334_SSRS	9443
GCGS0350_SSSS	9448
GCGS0370_SSRS	9452
GCGS0154_SSRS	9452
GCGS0425_SSSS	9457
GCGS0494_SSRS	9461
GCGS0554_SSSS	9463
GCGS0739_SSRS	9493
GCGS0396_SSRS	9495
GCGS0008_SSRS	9528
GCGS0514_SSRS	9574
GCGS0369_SSRS	9643
GCGS0184_SSRS	9644
GCGS0517_SSRS	9687
GCGS0599_SSSS	10015
GCGS0423_SSSS	10036
GCGS0454_SSSS	10050
GCGS0257_RSSS	10053
GCGS0353_SSSS	10084
GCGS0474_SSSS	10126
GCGS0357_SSSS	10263
GCGS0526_SSSS	10266
GCGS0579_RSSS	10317
GCGS0445_SSSS	10323
GCGS0305_RSSS	10333
GCGS0348_SSSS	10337
GCGS0390_SSSS	10347
GCGS0310_SSSS	10354
GCGS0525_RSSS	10359
GCGS0556_RSSS	10361
GCGS0258_RSSS	10365
GCGS0273_RSSS	10366
GCGS0260_RSSS	10369
GCGS1096_SSSS	10369
GCGS0259_RSSS	10370
GCGS0294_SSSS	10371
GCGS0600_SSSS	10371
GCGS0304_RSSS	10376
GCGS0703_RSSS	10382
GCGS0311_RSSS	10385
GCGS0266_SSSS	10389
GCGS0386_RSSS	10401
GCGS0280_RSSS	10402
GCGS0521_SSSS	10403
GCGS0387_RSSS	10404
GCGS0302_RSSS	10405
GCGS0284_RSSS	10408
GCGS0244_SSSS	10411
GCGS0283_RSSS	10411
GCGS0623_RSSS	10416
GCGS0274_RSSS	10417
GCGS1048_RsSS	10417
GCGS0443_SSSS	10418
GCGS0256_SSSS	10420
GCGS0293_SSSS	10420
GCGS0291_RSSS	10424
GCGS0246_RSSS	10428
GCGS0200_SSSS	10431
GCGS0265_SSSS	10434
GCGS0439_SSSS	10438
GCGS0395_SSSS	10449
GCGS0312_SSSS	10452
GCGS0465_SSSS	10456
GCGS0282_RSSS	10465
GCGS0351_SSSS	10473
GCGS1053_SsSS	10480
GCGS0290_RSSS	10480
GCGS0850_SSRS	10482
GCGS0662_SSSS	10487
GCGS0441_SSSS	10487
GCGS0050_SSSS	10497
GCGS0492_RSSS	10499
GCGS0307_RSSS	10502
GCGS0685_RSSS	10508
GCGS0538_SSSS	10509
GCGS0687_RSSS	10509
GCGS0268_SSSS	10513
GCGS0303_SSSS	10519
GCGS0843_SSSS	10520
GCGS1076_SsSS	10521
GCGS0255_RSSS	10533
GCGS0375_SSSS	10535
GCGS0427_SSSS	10546
GCGS0263_SSSS	10556
GCGS0453_SSSS	10558
GCGS1019_SsRS	10589
GCGS0500_SSSS	10599
GCGS0261_SSSS	10607
GCGS0313_SSSS	10615
GCGS0345_SSSS	10620
GCGS0262_SSSS	10633
GCGS0529_RSSS	10634
GCGS0489_SSSS	10662
GCGS0243_SSSS	10669
GCGS0450_SSSS	10677
GCGS0252_RSSS	10682
GCGS0250_SSSS	10690
GCGS0373_SSSS	10693
GCGS0253_SSSS	10694
GCGS0438_RSSS	10695
GCGS0432_SSSS	10702
GCGS0488_SSSS	10710
GCGS0377_SSSS	10762
GCGS0471_SSSS	10778
GCGS0162_SSSS	10871
GCGS0473_RSSS	10882
GCGS0456_SSSS	10886
GCGS0292_SSSS	10889
GCGS0870_RRSR	10889
GCGS0460_RSSS	10892
GCGS0461_SSSS	10916
GCGS0543_SSSS	10929
GCGS0315_SSSS	10955
GCGS0431_SSSS	10983
GCGS0248_SSSS	10985
GCGS0072_SSSS	11116
GCGS0449_SSSS	11224
WHO_F_SSSS	11563
GCGS1028_SsSS	12534
