node	dist to WHO_M_SSRS
GCGS0520_RSSS	8501
GCGS1038_SsRS	8502
WHO_L_SSRR	8502
GCGS0692_SSRS	8504
GCGS0602_SSRS	8505
GCGS0762_SSRS	8506
GCGS0301_RSSS	8506
GCGS0206_SSRS	8507
GCGS0022_SSRS	8508
GCGS1093_SSSS	8509
GCGS0032_SSRS	8509
GCGS0060_SSRS	8509
GCGS0519_RSSS	8510
GCGS0717_SSRS	8511
GCGS1036_SSRS	8511
GCGS0806_SSRS	8511
GCGS0462_SSSS	8512
GCGS0116_SSRS	8514
GCGS0168_SSRS	8514
GCGS1020_SsRS	8514
GCGS0190_SSRS	8515
GCGS0170_SSRS	8515
GCGS0026_SSRS	8515
GCGS0859_SSRS	8521
GCGS0700_SSRS	8524
GCGS0327_RSRS	8525
GCGS1024_SSRS	8525
GCGS0044_SSRS	8525
GCGS0164_SSRS	8526
GCGS0810_SSRS	8527
GCGS1021_SsRS	8535
GCGS0688_SSRS	8538
GCGS0078_SSRS	8539
GCGS1102_SSRS	8566
GCGS1099_SSRS	8566
GCGS0501_SSSS	8576
GCGS0746_SSRS	8603
GCGS0180_SSRS	8604
GCGS0733_RSRS	8606
GCGS0563_RSRS	8608
GCGS0748_SSRS	8608
GCGS0186_SSRS	8611
GCGS0769_SSSS	8628
GCGS1029_SRSR	8629
GCGS0146_SSRS	8641
GCGS0210_SSRS	8644
GCGS0188_SSRS	8645
GCGS0212_SSRS	8650
GCGS0090_SSRS	8651
GCGS0495_SSRS	8653
GCGS0603_SSRS	8654
GCGS0112_SSRS	8658
GCGS0321_SSRS	8659
GCGS0515_SSRS	8660
GCGS0479_SSSS	8664
GCGS0216_SSRS	8665
GCGS0730_SSRS	8668
GCGS0764_SSRS	8668
GCGS0666_SSRS	8669
GCGS0383_SSRS	8670
GCGS0667_SSRS	8670
GCGS0331_SSRS	8679
GCGS0398_SSSS	8682
GCGS0346_SSRS	8684
GCGS0469_SSRS	8684
GCGS0334_SSRS	8685
GCGS0350_SSSS	8690
GCGS0370_SSRS	8694
GCGS0154_SSRS	8694
GCGS0425_SSSS	8699
GCGS0494_SSRS	8703
GCGS0554_SSSS	8705
GCGS0739_SSRS	8736
GCGS0396_SSRS	8737
GCGS0008_SSRS	8770
GCGS0514_SSRS	8816
GCGS0369_SSRS	8885
GCGS0184_SSRS	8886
GCGS0517_SSRS	8929
GCGS0599_SSSS	9257
GCGS0423_SSSS	9278
GCGS0454_SSSS	9292
GCGS0257_RSSS	9295
GCGS0353_SSSS	9326
GCGS0474_SSSS	9368
GCGS0357_SSSS	9505
GCGS0526_SSSS	9508
GCGS0579_RSSS	9559
GCGS0445_SSSS	9565
GCGS0305_RSSS	9575
GCGS0348_SSSS	9579
GCGS0390_SSSS	9589
GCGS0310_SSSS	9596
GCGS0525_RSSS	9601
GCGS0556_RSSS	9603
GCGS0258_RSSS	9607
GCGS0273_RSSS	9608
GCGS0260_RSSS	9611
GCGS1096_SSSS	9611
GCGS0259_RSSS	9612
GCGS0294_SSSS	9613
GCGS0600_SSSS	9613
GCGS0304_RSSS	9618
GCGS0703_RSSS	9624
GCGS0311_RSSS	9628
GCGS0266_SSSS	9632
GCGS0386_RSSS	9643
GCGS0280_RSSS	9644
GCGS0521_SSSS	9645
GCGS0387_RSSS	9646
GCGS0302_RSSS	9647
GCGS0284_RSSS	9650
GCGS0244_SSSS	9653
GCGS0283_RSSS	9653
GCGS0623_RSSS	9658
GCGS0274_RSSS	9659
GCGS1048_RsSS	9659
GCGS0443_SSSS	9660
GCGS0256_SSSS	9662
GCGS0293_SSSS	9662
GCGS0291_RSSS	9666
GCGS0246_RSSS	9670
GCGS0200_SSSS	9673
GCGS0265_SSSS	9676
GCGS0439_SSSS	9680
GCGS0395_SSSS	9691
GCGS0312_SSSS	9694
GCGS0465_SSSS	9698
GCGS0282_RSSS	9707
GCGS0351_SSSS	9715
GCGS0290_RSSS	9722
GCGS1053_SsSS	9723
GCGS0850_SSRS	9724
GCGS0662_SSSS	9729
GCGS0441_SSSS	9729
GCGS0050_SSSS	9739
GCGS0492_RSSS	9741
GCGS0307_RSSS	9744
GCGS0685_RSSS	9750
GCGS0538_SSSS	9751
GCGS0687_RSSS	9751
GCGS0268_SSSS	9755
GCGS0303_SSSS	9761
GCGS0843_SSSS	9762
GCGS1076_SsSS	9763
GCGS0255_RSSS	9775
GCGS0375_SSSS	9777
GCGS0427_SSSS	9788
GCGS0263_SSSS	9798
GCGS0453_SSSS	9801
GCGS1019_SsRS	9831
GCGS0500_SSSS	9841
GCGS0261_SSSS	9849
GCGS0313_SSSS	9858
GCGS0345_SSSS	9862
GCGS0262_SSSS	9876
GCGS0529_RSSS	9876
GCGS0489_SSSS	9904
GCGS0243_SSSS	9911
GCGS0450_SSSS	9919
GCGS0252_RSSS	9924
GCGS0250_SSSS	9932
GCGS0373_SSSS	9935
GCGS0253_SSSS	9936
GCGS0438_RSSS	9937
GCGS0432_SSSS	9944
GCGS0488_SSSS	9952
GCGS0377_SSSS	10004
GCGS0471_SSSS	10020
GCGS0162_SSSS	10114
GCGS0473_RSSS	10124
GCGS0456_SSSS	10128
GCGS0292_SSSS	10131
GCGS0870_RRSR	10131
GCGS0460_RSSS	10134
GCGS0461_SSSS	10158
GCGS0543_SSSS	10171
GCGS0315_SSSS	10197
GCGS0431_SSSS	10225
GCGS0248_SSSS	10227
GCGS0072_SSSS	10358
GCGS0449_SSSS	10466
WHO_F_SSSS	10805
GCGS1028_SsSS	11776
