node	dist to WHO_V_RSRS
GCGS0700_SSRS	9685
GCGS1024_SSRS	9686
GCGS0164_SSRS	9687
GCGS0327_RSRS	9687
GCGS0044_SSRS	9687
GCGS0810_SSRS	9689
GCGS1021_SsRS	9696
GCGS0688_SSRS	9699
GCGS0078_SSRS	9700
GCGS1102_SSRS	9727
GCGS1099_SSRS	9727
GCGS0501_SSSS	9737
GCGS0180_SSRS	9765
GCGS0746_SSRS	9765
GCGS0733_RSRS	9768
GCGS0748_SSRS	9769
GCGS0563_RSRS	9770
GCGS0186_SSRS	9772
GCGS0769_SSSS	9790
GCGS1029_SRSR	9790
GCGS0146_SSRS	9802
GCGS0188_SSRS	9806
GCGS0210_SSRS	9806
GCGS0212_SSRS	9811
GCGS0090_SSRS	9812
GCGS0495_SSRS	9814
GCGS0603_SSRS	9816
GCGS0112_SSRS	9820
GCGS0321_SSRS	9821
GCGS0515_SSRS	9821
GCGS0216_SSRS	9826
GCGS0479_SSSS	9826
GCGS0764_SSRS	9829
GCGS0730_SSRS	9830
GCGS0666_SSRS	9830
GCGS0383_SSRS	9831
GCGS0667_SSRS	9832
GCGS0331_SSRS	9841
GCGS0398_SSSS	9844
GCGS0346_SSRS	9845
GCGS0469_SSRS	9846
GCGS0334_SSRS	9846
GCGS0350_SSSS	9851
GCGS0370_SSRS	9855
GCGS0154_SSRS	9855
GCGS0425_SSSS	9861
GCGS0494_SSRS	9864
GCGS0554_SSSS	9866
GCGS0739_SSRS	9897
GCGS0396_SSRS	9898
GCGS0008_SSRS	9931
GCGS0514_SSRS	9977
GCGS0369_SSRS	10046
GCGS0184_SSRS	10047
GCGS0517_SSRS	10091
GCGS0599_SSSS	10418
GCGS0423_SSSS	10439
GCGS0454_SSSS	10453
GCGS0257_RSSS	10456
GCGS0353_SSSS	10488
GCGS0474_SSSS	10529
GCGS0357_SSSS	10667
GCGS0526_SSSS	10669
GCGS0579_RSSS	10720
GCGS0445_SSSS	10726
GCGS0305_RSSS	10737
GCGS0348_SSSS	10740
GCGS0390_SSSS	10750
GCGS0310_SSSS	10757
GCGS0525_RSSS	10762
GCGS0556_RSSS	10764
GCGS0258_RSSS	10768
GCGS0273_RSSS	10770
GCGS0260_RSSS	10772
GCGS1096_SSSS	10772
GCGS0600_SSSS	10774
GCGS0259_RSSS	10774
GCGS0294_SSSS	10775
GCGS0304_RSSS	10780
GCGS0703_RSSS	10785
GCGS0311_RSSS	10789
GCGS0266_SSSS	10793
GCGS0386_RSSS	10804
GCGS0280_RSSS	10806
GCGS0521_SSSS	10806
GCGS0387_RSSS	10808
GCGS0302_RSSS	10808
GCGS0284_RSSS	10812
GCGS0244_SSSS	10814
GCGS0283_RSSS	10814
GCGS0623_RSSS	10820
GCGS1048_RsSS	10820
GCGS0274_RSSS	10821
GCGS0443_SSSS	10821
GCGS0256_SSSS	10824
GCGS0293_SSSS	10824
GCGS0291_RSSS	10827
GCGS0246_RSSS	10832
GCGS0200_SSSS	10835
GCGS0265_SSSS	10837
GCGS0439_SSSS	10841
GCGS0395_SSSS	10853
GCGS0312_SSSS	10855
GCGS0465_SSSS	10860
GCGS0282_RSSS	10869
GCGS0351_SSSS	10876
GCGS0290_RSSS	10883
GCGS1053_SsSS	10884
GCGS0850_SSRS	10886
GCGS0662_SSSS	10890
GCGS0441_SSSS	10891
GCGS0050_SSSS	10900
GCGS0492_RSSS	10902
GCGS0307_RSSS	10905
GCGS0685_RSSS	10911
GCGS0538_SSSS	10913
GCGS0687_RSSS	10913
GCGS0268_SSSS	10917
GCGS0303_SSSS	10922
GCGS0843_SSSS	10923
GCGS1076_SsSS	10924
GCGS0255_RSSS	10936
GCGS0375_SSSS	10938
GCGS0427_SSSS	10950
GCGS0263_SSSS	10959
GCGS0453_SSSS	10962
GCGS1019_SsRS	10992
GCGS0500_SSSS	11002
GCGS0261_SSSS	11011
GCGS0313_SSSS	11019
GCGS0345_SSSS	11024
GCGS0262_SSSS	11037
GCGS0529_RSSS	11037
GCGS0489_SSSS	11066
GCGS0243_SSSS	11073
GCGS0450_SSSS	11080
GCGS0252_RSSS	11085
GCGS0250_SSSS	11094
GCGS0373_SSSS	11096
GCGS0253_SSSS	11097
GCGS0438_RSSS	11098
GCGS0432_SSSS	11106
GCGS0488_SSSS	11114
GCGS0377_SSSS	11166
GCGS0471_SSSS	11181
GCGS0162_SSSS	11275
GCGS0473_RSSS	11285
GCGS0456_SSSS	11289
GCGS0870_RRSR	11292
GCGS0292_SSSS	11293
GCGS0460_RSSS	11296
GCGS0461_SSSS	11319
GCGS0543_SSSS	11333
GCGS0315_SSSS	11359
GCGS0431_SSSS	11387
GCGS0248_SSSS	11388
GCGS0072_SSSS	11519
GCGS0449_SSSS	11627
WHO_F_SSSS	11967
GCGS1028_SsSS	12937
