node	dist to WHO_O_SSSS
GCGS0130_SSRS	8684
GCGS0002_SSRS	8686
GCGS0483_SSRS	8686
GCGS0024_SSRS	8688
GCGS0861_SSRS	8690
GCGS0597_SSRS	8690
GCGS0082_SSRS	8692
GCGS0451_SSRS	8694
GCGS0511_SSRS	8694
GCGS1037_SsRS	8696
GCGS1018_RsRS	8697
GCGS0596_SSRS	8697
GCGS0840_SSRS	8706
GCGS0599_SSSS	8706
GCGS0413_SSRS	8707
GCGS0415_SSRS	8707
GCGS0196_SSRS	8707
GCGS0659_SSRS	8707
GCGS0080_SSRS	8708
GCGS0695_SSRS	8708
GCGS0381_SSRS	8710
GCGS1069_SsRS	8712
GCGS0677_SSRS	8712
GCGS0333_SSRS	8713
GCGS0411_SSRS	8715
GCGS0006_SSRS	8717
GCGS0099_SRRR	8717
GCGS0054_SSRS	8723
GCGS0042_SSRS	8723
GCGS0347_SSSS	8725
GCGS0423_SSSS	8727
GCGS0754_SSRS	8732
GCGS0608_SSRS	8733
GCGS0108_SSRS	8733
GCGS0330_RSRS	8739
GCGS0609_RSRS	8740
GCGS0454_SSSS	8741
GCGS0257_RSSS	8744
GCGS0148_SSRS	8750
GCGS0086_SSRS	8752
GCGS1101_SSRS	8752
GCGS0419_SSRS	8752
GCGS0675_SSRS	8753
GCGS0639_SSRS	8755
GCGS0020_SSRS	8757
GCGS1023_SsRS	8760
GCGS0220_SSRS	8762
GCGS0182_SSRS	8763
GCGS0214_SSRS	8764
GCGS0463_SSRS	8772
GCGS0353_SSSS	8776
GCGS0689_SSRS	8799
GCGS0633_SSRS	8802
GCGS1087_RsRS	8804
GCGS1089_SsRS	8806
GCGS1086_SsRS	8806
GCGS1080_SsRS	8809
GCGS1088_SsRS	8811
GCGS0507_SSRS	8815
GCGS0474_SSSS	8817
GCGS1092_SsRS	8819
GCGS0052_SSRS	8830
GCGS1041_SsRS	8831
GCGS0637_SSRS	8850
GCGS1054_RsRS	8850
GCGS0562_RSRS	8856
GCGS0132_SSRS	8856
GCGS1100_SSRS	8860
GCGS0152_SSRS	8863
GCGS0731_SSRS	8865
GCGS1073_SsRS	8875
GCGS0360_SSRS	8887
GCGS0194_SSRS	8891
GCGS0070_SSRS	8891
GCGS0222_SSRS	8891
GCGS0466_SSRS	8893
GCGS0384_SSRS	8899
GCGS0437_SSRS	8902
GCGS0549_SSRS	8905
GCGS0551_SSRS	8906
GCGS0548_SSRS	8907
WHO_V_RSRS	8909
GCGS0320_SSRS	8911
GCGS0553_SSRS	8950
GCGS0357_SSSS	8955
GCGS0526_SSSS	8957
GCGS0475_SSRS	8975
GCGS0579_RSSS	9008
GCGS0445_SSSS	9014
GCGS0305_RSSS	9025
GCGS0348_SSSS	9029
GCGS0390_SSSS	9039
GCGS0310_SSSS	9045
GCGS0525_RSSS	9050
GCGS0556_RSSS	9052
GCGS0258_RSSS	9057
GCGS0273_RSSS	9058
GCGS0260_RSSS	9060
GCGS1096_SSSS	9060
GCGS0600_SSSS	9062
GCGS0259_RSSS	9062
GCGS0294_SSSS	9063
GCGS0304_RSSS	9068
GCGS0703_RSSS	9073
GCGS0311_RSSS	9077
GCGS0266_SSSS	9081
GCGS0386_RSSS	9092
GCGS0280_RSSS	9094
GCGS0521_SSSS	9095
GCGS0387_RSSS	9096
GCGS0302_RSSS	9096
GCGS0284_RSSS	9100
GCGS0283_RSSS	9102
GCGS0244_SSSS	9103
GCGS0623_RSSS	9108
GCGS0274_RSSS	9109
GCGS0443_SSSS	9109
GCGS1048_RsSS	9109
GCGS0256_SSSS	9112
GCGS0293_SSSS	9112
GCGS0291_RSSS	9116
GCGS0246_RSSS	9120
GCGS0200_SSSS	9123
GCGS0265_SSSS	9125
GCGS0439_SSSS	9129
GCGS0395_SSSS	9141
GCGS0312_SSSS	9143
GCGS0465_SSSS	9148
GCGS0282_RSSS	9157
GCGS0351_SSSS	9164
GCGS1053_SsSS	9172
GCGS0290_RSSS	9172
GCGS0850_SSRS	9174
GCGS0662_SSSS	9178
GCGS0441_SSSS	9179
GCGS0050_SSSS	9188
GCGS0492_RSSS	9190
GCGS0307_RSSS	9193
GCGS0685_RSSS	9199
GCGS0538_SSSS	9201
GCGS0687_RSSS	9201
GCGS0268_SSSS	9205
GCGS0303_SSSS	9210
GCGS1076_SsSS	9212
GCGS0843_SSSS	9212
GCGS0255_RSSS	9224
GCGS0375_SSSS	9226
GCGS0427_SSSS	9238
GCGS0263_SSSS	9247
GCGS0453_SSSS	9250
GCGS1019_SsRS	9280
GCGS0500_SSSS	9290
GCGS0261_SSSS	9299
GCGS0313_SSSS	9307
GCGS0345_SSSS	9312
GCGS0262_SSSS	9325
GCGS0529_RSSS	9325
GCGS0489_SSSS	9354
GCGS0243_SSSS	9361
GCGS0450_SSSS	9368
GCGS0252_RSSS	9373
GCGS0250_SSSS	9382
GCGS0253_SSSS	9385
GCGS0373_SSSS	9385
GCGS0438_RSSS	9386
GCGS0432_SSSS	9394
GCGS0488_SSSS	9402
GCGS0377_SSSS	9454
GCGS0471_SSSS	9469
GCGS0162_SSSS	9563
GCGS0473_RSSS	9573
GCGS0456_SSSS	9577
GCGS0870_RRSR	9580
GCGS0292_SSSS	9581
GCGS0460_RSSS	9584
GCGS0461_SSSS	9607
GCGS0543_SSSS	9621
GCGS0315_SSSS	9647
GCGS0431_SSSS	9675
GCGS0248_SSSS	9677
GCGS0072_SSSS	9807
GCGS0449_SSSS	9915
WHO_F_SSSS	10255
GCGS1028_SsSS	11226
