taxid	pg	weight	weight_norm	ln	ln_norm	count	count_norm
GCGS0108	5	79742	0.000	313853	0.000	85	0.000
GCGS0695	5	79416	0.000	304217	0.000	91	0.000
GCGS0990	6	79218	0.000	299316	0.000	91	0.000
GCGS0968	6	78861	0.000	301177	0.000	85	0.000
GCGS0784	8	78450	0.000	297628	0.000	101	0.000
GCGS0487	5	77914	0.000	308022	0.000	94	0.000
GCGS0767	6	77913	0.000	299458	0.000	86	0.000
GCGS0731	5	77837	0.000	307967	0.000	89	0.000
GCGS0653	5	77383	0.000	301273	0.000	95	0.000
GCGS0828	3	77238	0.000	290434	0.000	107	0.000
GCGS0452	5	76727	0.000	280190	0.000	87	0.000
GCGS1104	5	76297	0.000	284877	0.000	83	0.000
GCGS0636	5	75435	0.000	307240	0.000	79	0.000
GCGS0489	12	75097	0.000	304662	0.000	120	0.001
GCGS0488	12	74980	0.000	297887	0.000	134	0.001
GCGS0313	12	74493	0.000	290576	0.000	109	0.001
GCGS0068	6	74186	0.000	287249	0.000	85	0.000
GCGS0614	3	74118	0.000	296340	0.000	95	0.000
GCGS0163	6	74045	0.000	261057	0.000	80	0.000
GCGS0878	6	73794	0.000	284187	0.000	86	0.000
GCGS0480	5	73785	0.000	277109	0.000	82	0.000
GCGS0353	8	73779	0.000	289217	0.000	138	0.001
GCGS0526	8	73423	0.000	301188	0.000	148	0.001
GCGS0654	5	73419	0.000	281998	0.000	85	0.000
GCGS0868	6	73393	0.000	281488	0.000	87	0.000
GCGS0782	8	73277	0.000	283114	0.000	90	0.000
GCGS0746	1	73192	0.000	282610	0.000	90	0.000
GCGS0885	6	72469	0.000	265141	0.000	74	0.000
GCGS0235	6	72422	0.000	266487	0.000	69	0.000
GCGS0454	8	72304	0.000	297472	0.000	138	0.001
GCGS0442	8	72301	0.000	274786	0.000	94	0.000
GCGS0419	5	71890	0.000	267698	0.000	92	0.000
GCGS0440	8	71811	0.000	294202	0.000	120	0.001
GCGS0322	8	71203	0.000	293708	0.000	136	0.001
GCGS0145	6	70890	0.000	251472	0.000	69	0.000
GCGS0647	8	70676	0.000	270364	0.000	93	0.000
GCGS0196	5	70612	0.000	276707	0.000	83	0.000
GCGS0237	6	70479	0.000	283370	0.000	88	0.000
GCGS0097	6	70399	0.000	257420	0.000	83	0.000
GCGS0609	5	70351	0.000	280707	0.000	74	0.000
GCGS0710	5	70325	0.000	283078	0.000	77	0.000
GCGS0453	8	69961	0.000	279911	0.000	136	0.001
GCGS0483	5	69954	0.000	269032	0.000	84	0.000
GCGS0351	12	69595	0.000	270961	0.000	120	0.001
GCGS0554	8	69557	0.000	273158	0.000	146	0.001
GCGS0845	3	69556	0.000	284101	0.000	89	0.000
GCGS0563	1	69328	0.000	266207	0.000	90	0.000
GCGS0345	11	69322	0.000	281973	0.000	112	0.001
GCGS0303	12	69319	0.000	274586	0.000	120	0.001
GCGS0243	12	69091	0.000	275600	0.000	106	0.000
GCGS0261	12	68858	0.000	287066	0.000	121	0.001
GCGS0500	11	68640	0.000	273058	0.000	109	0.001
GCGS1001	6	68455	0.000	266712	0.000	95	0.000
GCGS0835	6	68199	0.000	270084	0.000	80	0.000
GCGS0673	5	67948	0.000	267690	0.000	100	0.000
GCGS0464	5	67552	0.000	271577	0.000	83	0.000
GCGS0733	1	67442	0.000	257955	0.000	89	0.000
GCGS0294	10	67431	0.000	277273	0.000	117	0.001
GCGS0448	5	66664	0.000	243868	0.000	84	0.000
GCGS0799	5	66106	0.000	275424	0.000	80	0.000
GCGS0906	6	66096	0.000	249353	0.000	87	0.000
GCGS0794	3	66039	0.000	258150	0.000	96	0.000
GCGS0256	10	65990	0.000	277064	0.000	120	0.001
GCGS0529	11	65893	0.000	259827	0.000	116	0.001
GCGS0208	8	65810	0.000	267050	0.000	112	0.001
GCGS0923	6	65771	0.000	260582	0.000	79	0.000
GCGS0250	12	65659	0.000	266083	0.000	114	0.001
GCGS0290	11	65485	0.000	268530	0.000	118	0.001
GCGS0112	8	64987	0.000	262752	0.000	118	0.001
GCGS0922	6	64890	0.000	234499	0.000	71	0.000
GCGS0677	5	64003	0.000	251769	0.000	75	0.000
GCGS0410	5	63617	0.000	249706	0.000	79	0.000
GCGS0013	3	63479	0.000	241860	0.000	96	0.000
GCGS0262	12	63319	0.000	257122	0.000	118	0.001
GCGS0493	5	63106	0.000	229510	0.000	67	0.000
GCGS0376	8	62991	0.000	249729	0.000	109	0.001
GCGS0793	13	62853	0.000	226853	0.000	95	0.000
GCGS0052	5	62721	0.000	257340	0.000	90	0.000
GCGS0461	11	62095	0.000	246274	0.000	99	0.000
GCGS0884	6	61768	0.000	233721	0.000	74	0.000
GCGS0987	6	61413	0.000	245429	0.000	79	0.000
GCGS0596	5	60975	0.000	229690	0.000	83	0.000
GCGS0044	1	60925	0.000	227443	0.000	113	0.001
GCGS0005	6	60724	0.000	231171	0.000	74	0.000
GCGS0905	6	60636	0.000	230821	0.000	73	0.000
GCGS0148	5	60625	0.000	235134	0.000	83	0.000
GCGS0858	5	60567	0.000	233034	0.000	83	0.000
GCGS1009	6	60538	0.000	230776	0.000	72	0.000
GCGS0997	6	60255	0.000	225368	0.000	73	0.000
GCGS0590	5	60203	0.000	220738	0.000	70	0.000
GCGS0780	6	60014	0.000	230575	0.000	73	0.000
GCGS0652	8	60013	0.000	247913	0.000	103	0.000
GCGS0053	6	59862	0.000	226540	0.000	72	0.000
GCGS0726	3	59675	0.000	246259	0.000	90	0.000
GCGS1010	6	59556	0.000	230340	0.000	74	0.000
GCGS0980	6	59369	0.000	239227	0.000	75	0.000
GCGS0182	5	59205	0.000	233403	0.000	92	0.000
GCGS0788	13	59194	0.000	234026	0.000	93	0.000
GCGS0976	6	59190	0.000	231325	0.000	75	0.000
GCGS0238	5	59086	0.000	219519	0.000	76	0.000
GCGS0177	6	58839	0.000	226731	0.000	75	0.000
GCGS0246	10	58704	0.000	236013	0.000	112	0.001
GCGS0390	11	58534	0.000	247869	0.000	103	0.000
GCGS0549	5	58026	0.000	234954	0.000	76	0.000
GCGS1088	5	57781	0.000	216974	0.000	82	0.000
GCGS0427	11	57733	0.000	241453	0.000	101	0.000
GCGS0873	6	57603	0.000	228790	0.000	83	0.000
GCGS0656	5	57514	0.000	220703	0.000	78	0.000
GCGS1058	5	57482	0.000	226576	0.000	87	0.000
GCGS0220	5	57346	0.000	228428	0.000	89	0.000
GCGS0597	5	57009	0.000	231725	0.000	69	0.000
GCGS0451	5	56845	0.000	218889	0.000	81	0.000
GCGS1053	10	56844	0.000	228989	0.000	106	0.000
GCGS0792	13	56226	0.000	201297	0.000	90	0.000
GCGS0189	6	56045	0.000	211555	0.000	67	0.000
GCGS1008	6	55911	0.000	210266	0.000	67	0.000
GCGS0008	9	55899	0.000	214413	0.000	97	0.000
GCGS0504	8	55816	0.000	226459	0.000	100	0.000
GCGS0632	5	55577	0.000	222542	0.000	70	0.000
GCGS0460	11	55466	0.000	215945	0.000	90	0.000
GCGS1098	5	55461	0.000	197268	0.000	77	0.000
GCGS0265	12	55244	0.000	228719	0.000	103	0.000
GCGS0935	6	55201	0.000	208900	0.000	73	0.000
GCGS0443	11	55142	0.000	221004	0.000	95	0.000
GCGS0244	10	55063	0.000	224899	0.000	102	0.000
GCGS0214	5	55029	0.000	219829	0.000	87	0.000
GCGS0245	8	54831	0.000	204058	0.000	109	0.001
GCGS0395	11	54685	0.000	216581	0.000	99	0.000
GCGS0879	6	54668	0.000	208116	0.000	70	0.000
GCGS0904	6	54029	0.000	202668	0.000	68	0.000
GCGS0625	5	53722	0.000	218665	0.000	64	0.000
GCGS1017	3	53585	0.000	198344	0.000	84	0.000
GCGS0080	5	53503	0.000	208155	0.000	74	0.000
GCGS0739	9	53415	0.000	222740	0.000	79	0.000
GCGS0775	5	53160	0.000	213844	0.000	68	0.000
GCGS0932	6	52950	0.000	202253	0.000	63	0.000
GCGS0233	6	52834	0.000	208651	0.000	67	0.000
GCGS0502	3	52828	0.000	213738	0.000	74	0.000
GCGS0428	8	52733	0.000	211372	0.000	99	0.000
GCGS0759	6	52654	0.000	196695	0.000	80	0.000
GCGS0548	5	52614	0.000	209359	0.000	74	0.000
GCGS0894	6	52581	0.000	203088	0.000	74	0.000
GCGS0662	12	52449	0.000	212443	0.000	98	0.000
GCGS0606	5	52190	0.000	201316	0.000	69	0.000
GCGS0178	6	52162	0.000	201011	0.000	69	0.000
GCGS0842	6	52091	0.000	191590	0.000	68	0.000
GCGS0020	5	52065	0.000	207073	0.000	85	0.000
GCGS0498	8	52026	0.000	206054	0.000	96	0.000
GCGS0676	5	51884	0.000	287079	0.000	101	0.000
GCGS0398	9	51798	0.000	201829	0.000	106	0.000
GCGS0668	3	51667	0.000	193937	0.000	87	0.000
GCGS0425	8	51556	0.000	206088	0.000	111	0.001
GCGS0972	6	51472	0.000	193430	0.000	65	0.000
GCGS1069	5	51105	0.000	200591	0.000	72	0.000
GCGS0631	5	51024	0.000	202540	0.000	66	0.000
GCGS0982	6	50798	0.000	194839	0.000	69	0.000
GCGS1023	5	50584	0.000	203451	0.000	74	0.000
GCGS0773	5	50490	0.000	196923	0.000	69	0.000
GCGS0319	5	50343	0.000	204116	0.000	82	0.000
GCGS1006	6	50169	0.000	195903	0.000	67	0.000
GCGS0613	3	50157	0.000	197834	0.000	77	0.000
GCGS0320	5	50055	0.000	195516	0.000	74	0.000
GCGS0637	5	49976	0.000	193604	0.000	77	0.000
GCGS0838	6	49774	0.000	190356	0.000	71	0.000
GCGS0805	13	49480	0.000	185543	0.000	83	0.000
GCGS0291	12	49438	0.000	193168	0.000	92	0.000
GCGS0754	5	49325	0.000	186270	0.000	68	0.000
GCGS0514	9	49093	0.000	200996	0.000	85	0.000
GCGS0465	10	49068	0.000	199206	0.000	106	0.000
GCGS0015	3	49021	0.000	204633	0.000	86	0.000
GCGS0077	6	48924	0.000	198067	0.000	62	0.000
GCGS0158	5	48818	0.000	174779	0.000	66	0.000
GCGS0811	6	48720	0.000	183286	0.000	66	0.000
GCGS0833	6	48502	0.000	183512	0.000	74	0.000
GCGS0107	6	48355	0.000	177687	0.000	63	0.000
GCGS1011	6	48245	0.000	189613	0.000	74	0.000
GCGS0381	5	48224	0.000	193364	0.000	75	0.000
GCGS0770	13	48215	0.000	174775	0.000	72	0.000
GCGS0411	5	48072	0.000	185158	0.000	66	0.000
GCGS0939	6	47801	0.000	182021	0.000	69	0.000
GCGS0293	11	47735	0.000	192507	0.000	85	0.000
GCGS0058	5	47707	0.000	188365	0.000	72	0.000
GCGS0030	6	47462	0.000	182819	0.000	68	0.000
GCGS0033	6	47322	0.000	184333	0.000	72	0.000
GCGS0129	6	47205	0.000	176677	0.000	72	0.000
GCGS0761	3	47188	0.000	184754	0.000	72	0.000
GCGS0486	3	47179	0.000	179208	0.000	68	0.000
GCGS0042	5	47142	0.000	182127	0.000	64	0.000
GCGS0274	12	47019	0.000	192772	0.000	87	0.000
GCGS0543	11	47018	0.000	185705	0.000	90	0.000
GCGS0608	5	46830	0.000	191497	0.000	70	0.000
GCGS0983	6	46784	0.000	168541	0.000	62	0.000
GCGS0366	3	46696	0.000	187574	0.000	71	0.000
GCGS0266	10	46541	0.000	189493	0.000	102	0.000
GCGS0456	11	46393	0.000	184266	0.000	88	0.000
GCGS0940	6	46227	0.000	174844	0.000	69	0.000
GCGS0124	6	45911	0.000	180768	0.000	58	0.000
GCGS0909	6	45909	0.000	174184	0.000	64	0.000
GCGS0760	3	45878	0.000	178924	0.000	70	0.000
GCGS0102	6	45838	0.000	172836	0.000	63	0.000
GCGS0725	5	45374	0.000	184089	0.000	73	0.000
GCGS0462	8	45247	0.000	184718	0.000	104	0.000
GCGS0375	12	45223	0.000	184850	0.000	96	0.000
GCGS0165	6	45175	0.000	173896	0.000	66	0.000
GCGS0473	11	45125	0.000	178967	0.000	83	0.000
GCGS1072	5	45033	0.000	156577	0.000	69	0.000
GCGS1060	5	44933	0.000	170350	0.000	63	0.000
GCGS0028	6	44923	0.000	177810	0.000	69	0.000
GCGS1041	5	44681	0.000	177804	0.000	68	0.000
GCGS0352	5	44500	0.000	172184	0.000	63	0.000
GCGS0783	5	43667	0.000	161492	0.000	63	0.000
GCGS0896	6	43617	0.000	162695	0.000	68	0.000
GCGS0166	6	43498	0.000	167954	0.000	63	0.000
GCGS1080	5	43393	0.000	167669	0.000	65	0.000
GCGS1016	6	43382	0.000	180813	0.000	67	0.000
GCGS0520	8	43313	0.000	171903	0.000	91	0.000
GCGS0519	8	43267	0.000	172276	0.000	93	0.000
GCGS0162	11	43259	0.000	170999	0.000	78	0.000
GCGS0301	8	43255	0.000	171667	0.000	91	0.000
GCGS0650	5	43223	0.000	167415	0.000	64	0.000
GCGS0127	6	43031	0.000	157395	0.000	62	0.000
GCGS0142	3	42989	0.000	174477	0.000	85	0.000
GCGS0054	5	42854	0.000	162846	0.000	62	0.000
GCGS0101	6	42750	0.000	168590	0.000	58	0.000
GCGS0239	6	42684	0.000	164833	0.000	63	0.000
GCGS0160	6	42647	0.000	168567	0.000	71	0.000
GCGS0818	13	42640	0.000	173060	0.000	72	0.000
GCGS1071	5	42527	0.000	163247	0.000	63	0.000
GCGS0594	13	42429	0.000	165861	0.000	76	0.000
GCGS0971	6	42388	0.000	162744	0.000	64	0.000
GCGS0414	5	42319	0.000	162811	0.000	66	0.000
GCGS0229	6	42271	0.000	163886	0.000	62	0.000
GCGS0682	3	42135	0.000	163443	0.000	73	0.000
GCGS0415	5	42019	0.000	165875	0.000	64	0.000
GCGS0974	6	41902	0.000	160294	0.000	63	0.000
GCGS0556	10	41717	0.000	169628	0.000	94	0.000
GCGS0965	6	41717	0.000	166191	0.000	57	0.000
GCGS0273	11	41521	0.000	173578	0.000	87	0.000
GCGS0413	5	41456	0.000	162361	0.000	66	0.000
GCGS0026	1	41431	0.000	154198	0.000	69	0.000
GCGS1048	11	41416	0.000	167440	0.000	78	0.000
GCGS0385	5	41009	0.000	161854	0.000	65	0.000
GCGS0117	6	40943	0.000	159077	0.000	64	0.000
GCGS0892	6	40599	0.000	148996	0.000	60	0.000
GCGS0996	6	40522	0.000	166720	0.000	66	0.000
GCGS0903	6	40473	0.000	154683	0.000	62	0.000
GCGS1070	5	40429	0.000	154623	0.000	64	0.000
GCGS1089	5	40427	0.000	157690	0.000	64	0.000
GCGS0558	5	40310	0.000	153327	0.000	64	0.000
GCGS0943	6	40275	0.000	158449	0.000	61	0.000
GCGS0151	6	40217	0.000	153993	0.000	63	0.000
GCGS0891	6	40198	0.000	144700	0.000	60	0.000
GCGS0686	5	40180	0.000	167823	0.000	69	0.000
GCGS0913	6	40151	0.000	151228	0.000	58	0.000
GCGS0037	6	40118	0.000	149215	0.000	58	0.000
GCGS0898	6	40013	0.000	150076	0.000	63	0.000
GCGS0915	6	40013	0.000	157360	0.000	59	0.000
GCGS0876	6	39973	0.000	155149	0.000	62	0.000
GCGS0882	6	39896	0.000	156342	0.000	63	0.000
GCGS0633	5	39877	0.000	157575	0.000	63	0.000
GCGS0105	6	39872	0.000	157767	0.000	70	0.000
GCGS0962	6	39564	0.000	159253	0.000	65	0.000
GCGS1057	6	39530	0.000	148332	0.000	61	0.000
GCGS0350	8	39516	0.000	158505	0.000	90	0.000
GCGS0797	5	39445	0.000	152313	0.000	63	0.000
GCGS0850	11	39388	0.000	164501	0.000	90	0.000
GCGS0114	6	39227	0.000	158679	0.000	63	0.000
GCGS1056	6	39208	0.000	152620	0.000	64	0.000
GCGS0893	6	39179	0.000	143104	0.000	60	0.000
GCGS0051	6	39165	0.000	158592	0.000	58	0.000
GCGS0703	11	39032	0.000	166496	0.000	85	0.000
GCGS0035	6	38992	0.000	149515	0.000	62	0.000
GCGS0880	6	38936	0.000	150979	0.000	61	0.000
GCGS0119	6	38895	0.000	148662	0.000	62	0.000
GCGS0981	6	38733	0.000	148800	0.000	65	0.000
GCGS0589	5	38680	0.000	146611	0.000	62	0.000
GCGS1094	5	38603	0.000	149105	0.000	69	0.000
GCGS1015	1	38582	0.000	158443	0.000	72	0.000
GCGS0147	6	38493	0.000	146134	0.000	59	0.000
GCGS0809	13	38461	0.000	148586	0.000	66	0.000
GCGS0934	6	38340	0.000	149127	0.000	64	0.000
GCGS0195	6	38259	0.000	140656	0.000	59	0.000
GCGS0995	6	38231	0.000	148647	0.000	57	0.000
GCGS0822	6	38084	0.000	147212	0.000	67	0.000
GCGS0121	6	38042	0.000	143465	0.000	61	0.000
GCGS0875	6	38029	0.000	147478	0.000	61	0.000
GCGS0702	3	37890	0.000	149526	0.000	71	0.000
GCGS0420	3	37855	0.000	150335	0.000	70	0.000
GCGS0242	6	37832	0.000	146736	0.000	66	0.000
GCGS1087	5	37821	0.000	147667	0.000	62	0.000
GCGS0801	1	37544	0.000	139175	0.000	66	0.000
GCGS0895	6	37322	0.000	143394	0.000	62	0.000
GCGS0897	6	37305	0.000	143138	0.000	61	0.000
GCGS0901	6	37240	0.000	142935	0.000	62	0.000
GCGS1086	5	37230	0.000	144848	0.000	61	0.000
GCGS0143	6	37172	0.000	145585	0.000	63	0.000
GCGS0970	6	37170	0.000	142696	0.000	62	0.000
GCGS0630	3	37140	0.000	147636	0.000	70	0.000
GCGS0877	6	36993	0.000	144702	0.000	62	0.000
GCGS1085	5	36922	0.000	136753	0.000	58	0.000
GCGS0521	11	36835	0.000	149590	0.000	72	0.000
GCGS0302	11	36805	0.000	149915	0.000	73	0.000
GCGS0506	5	36607	0.000	143526	0.000	62	0.000
GCGS0899	6	36589	0.000	139823	0.000	61	0.000
GCGS0776	5	36546	0.000	138934	0.000	66	0.000
GCGS1037	5	36533	0.000	141772	0.000	61	0.000
GCGS0988	6	36458	0.000	141444	0.000	67	0.000
GCGS0227	6	36433	0.000	137336	0.000	58	0.000
GCGS0986	6	36410	0.000	138613	0.000	62	0.000
GCGS0716	6	36319	0.000	141144	0.000	64	0.000
GCGS0785	5	36318	0.000	148900	0.000	59	0.000
GCGS0479	8	36043	0.000	143062	0.000	83	0.000
GCGS0525	11	35766	0.000	141616	0.000	86	0.000
GCGS0494	9	35762	0.000	138389	0.000	78	0.000
GCGS0816	13	35554	0.000	136807	0.000	65	0.000
GCGS0864	6	35451	0.000	140489	0.000	59	0.000
GCGS0900	6	35394	0.000	136612	0.000	61	0.000
GCGS0592	5	35300	0.000	131883	0.000	59	0.000
GCGS0889	6	35134	0.000	137484	0.000	62	0.000
GCGS0804	13	35043	0.000	134924	0.000	65	0.000
GCGS1038	1	34996	0.000	145485	0.000	67	0.000
GCGS0612	3	34951	0.000	133244	0.000	70	0.000
GCGS0510	5	34590	0.000	139675	0.000	60	0.000
GCGS0924	6	34492	0.000	136780	0.000	57	0.000
GCGS0508	5	34437	0.000	133563	0.000	57	0.000
GCGS0412	3	34431	0.000	140514	0.000	72	0.000
GCGS1002	6	34367	0.000	140199	0.000	62	0.000
GCGS0067	6	34351	0.000	135333	0.000	61	0.000
GCGS1067	1	34218	0.000	129470	0.000	61	0.000
GCGS0979	6	34177	0.000	133458	0.000	58	0.000
GCGS0258	11	34149	0.000	137061	0.000	76	0.000
GCGS0947	6	33875	0.000	124077	0.000	55	0.000
GCGS0259	11	33752	0.000	152850	0.000	82	0.000
GCGS0911	6	33572	0.000	127739	0.000	58	0.000
GCGS0967	6	33529	0.000	127412	0.000	58	0.000
GCGS0914	6	33486	0.000	121683	0.000	57	0.000
GCGS0130	5	33479	0.000	125362	0.000	63	0.000
GCGS0916	6	33421	0.000	126215	0.000	59	0.000
GCGS0852	13	33284	0.000	128257	0.000	67	0.000
GCGS0260	11	33243	0.000	133515	0.000	75	0.000
GCGS0499	5	33215	0.000	131435	0.000	61	0.000
GCGS0975	6	33126	0.000	129976	0.000	55	0.000
GCGS1093	1	33084	0.000	128202	0.000	56	0.000
GCGS0555	3	33036	0.000	135110	0.000	69	0.000
GCGS0131	6	32871	0.000	129980	0.000	64	0.000
GCGS0837	6	32831	0.000	123162	0.000	55	0.000
GCGS0999	6	32804	0.000	125985	0.000	60	0.000
GCGS0617	5	32796	0.000	130532	0.000	59	0.000
GCGS0863	6	32430	0.000	121925	0.000	57	0.000
GCGS1004	6	32292	0.000	121923	0.000	55	0.000
GCGS0003	6	32233	0.000	126656	0.000	58	0.000
GCGS0446	5	32211	0.000	119855	0.000	57	0.000
GCGS0734	3	32207	0.000	122437	0.000	59	0.000
GCGS0984	6	32075	0.000	124574	0.000	56	0.000
GCGS0210	9	32017	0.000	123801	0.000	60	0.000
GCGS0095	6	32010	0.000	124253	0.000	58	0.000
GCGS0963	6	31894	0.000	119944	0.000	60	0.000
GCGS0814	13	31860	0.000	124097	0.000	63	0.000
GCGS0859	1	31806	0.000	152037	0.000	75	0.000
GCGS0969	6	31795	0.000	127877	0.000	57	0.000
GCGS0076	6	31776	0.000	124263	0.000	58	0.000
GCGS0240	1	31762	0.000	135105	0.000	68	0.000
GCGS0542	3	31732	0.000	125199	0.000	65	0.000
GCGS0966	6	31705	0.000	120981	0.000	59	0.000
GCGS1061	1	31703	0.000	128411	0.000	71	0.000
GCGS0855	3	31694	0.000	131605	0.000	66	0.000
GCGS0408	3	31437	0.000	124257	0.000	63	0.000
GCGS0755	13	31397	0.000	120389	0.000	66	0.000
GCGS1078	6	31374	0.000	125767	0.000	57	0.000
GCGS0122	5	31248	0.000	120982	0.000	58	0.000
GCGS0137	6	31196	0.000	121242	0.000	56	0.000
GCGS0928	1	30996	0.000	129852	0.000	60	0.000
GCGS0851	6	30986	0.000	121593	0.000	63	0.000
GCGS0711	5	30947	0.000	118482	0.000	55	0.000
GCGS0937	6	30892	0.000	125323	0.000	58	0.000
GCGS0081	6	30861	0.000	114064	0.000	53	0.000
GCGS1012	6	30829	0.000	117534	0.000	57	0.000
GCGS0344	6	30776	0.000	120742	0.000	58	0.000
GCGS0607	3	30720	0.000	124254	0.000	63	0.000
GCGS0883	6	30707	0.000	119748	0.000	56	0.000
GCGS0945	6	30687	0.000	110897	0.000	59	0.000
GCGS0591	5	30670	0.000	121033	0.000	58	0.000
GCGS0651	3	30658	0.000	122203	0.000	61	0.000
GCGS0140	5	30621	0.000	118871	0.000	57	0.000
GCGS0910	6	30530	0.000	112368	0.000	55	0.000
GCGS0872	6	30425	0.000	116990	0.000	64	0.000
GCGS0715	6	30402	0.000	120644	0.000	57	0.000
GCGS0977	6	30375	0.000	118363	0.000	56	0.000
GCGS0998	6	30334	0.000	116808	0.000	55	0.000
GCGS0159	6	30330	0.000	119466	0.000	57	0.000
GCGS0854	6	30308	0.000	115597	0.000	56	0.000
GCGS1055	3	30209	0.000	126549	0.000	83	0.000
GCGS0735	3	30153	0.000	127499	0.000	69	0.000
GCGS1084	5	30136	0.000	119555	0.000	56	0.000
GCGS0700	1	30056	0.000	126191	0.000	63	0.000
GCGS0628	5	30042	0.000	115053	0.000	57	0.000
GCGS0862	6	30039	0.000	112922	0.000	54	0.000
GCGS0699	13	29925	0.000	118100	0.000	62	0.000
GCGS0887	6	29901	0.000	110546	0.000	55	0.000
GCGS0183	6	29843	0.000	109212	0.000	52	0.000
GCGS0116	1	29774	0.000	121212	0.000	67	0.000
GCGS0512	1	29738	0.000	112357	0.000	66	0.000
GCGS0206	1	29656	0.000	119264	0.000	64	0.000
GCGS0491	5	29592	0.000	115506	0.000	55	0.000
GCGS0598	3	29492	0.000	111785	0.000	65	0.000
GCGS1091	6	29316	0.000	113825	0.000	56	0.000
GCGS1090	6	29298	0.000	113977	0.000	56	0.000
GCGS0232	5	29251	0.000	111900	0.000	58	0.000
GCGS1077	6	29210	0.000	111390	0.000	55	0.000
GCGS0867	3	29201	0.000	112840	0.000	60	0.000
GCGS0985	6	29176	0.000	110649	0.000	55	0.000
GCGS0236	5	29138	0.000	113073	0.000	56	0.000
GCGS0886	6	29132	0.000	113240	0.000	54	0.000
GCGS0954	6	29118	0.000	114225	0.000	57	0.000
GCGS0959	6	29111	0.000	114328	0.000	58	0.000
GCGS0481	1	29107	0.000	117206	0.000	65	0.000
GCGS0712	5	29059	0.000	115860	0.000	56	0.000
GCGS0059	6	29050	0.000	110714	0.000	54	0.000
GCGS0627	5	28981	0.000	110839	0.000	56	0.000
GCGS0957	6	28973	0.000	116727	0.000	55	0.000
GCGS1020	1	28932	0.000	114251	0.000	68	0.000
GCGS0796	5	28850	0.000	112315	0.000	56	0.000
GCGS0141	6	28744	0.000	112395	0.000	58	0.000
GCGS0321	9	28730	0.000	115753	0.000	65	0.000
GCGS0566	3	28695	0.000	114388	0.000	57	0.000
GCGS0684	5	28641	0.000	111500	0.000	56	0.000
GCGS1063	1	28614	0.000	119810	0.000	64	0.000
GCGS0007	6	28495	0.000	111740	0.000	54	0.000
GCGS0111	6	28446	0.000	112218	0.000	56	0.000
GCGS0808	13	28378	0.000	110872	0.000	60	0.000
GCGS0310	11	28325	0.000	118020	0.000	67	0.000
GCGS0952	6	28233	0.000	109637	0.000	59	0.000
GCGS0065	6	28172	0.000	110399	0.000	55	0.000
GCGS1079	6	28127	0.000	108171	0.000	56	0.000
GCGS0309	3	28083	0.000	117452	0.000	54	0.000
GCGS0287	3	28001	0.000	108999	0.000	58	0.000
GCGS0949	6	27842	0.000	105646	0.000	54	0.000
GCGS0706	5	27752	0.000	109459	0.000	55	0.000
GCGS0640	13	27724	0.000	108426	0.000	60	0.000
GCGS0758	13	27711	0.000	108004	0.000	59	0.000
GCGS0798	5	27678	0.000	106975	0.000	55	0.000
GCGS0205	6	27600	0.000	108156	0.000	54	0.000
GCGS0041	6	27598	0.000	108496	0.000	55	0.000
GCGS0779	5	27596	0.000	108212	0.000	56	0.000
GCGS0817	13	27581	0.000	107231	0.000	59	0.000
GCGS0396	9	27570	0.000	105482	0.000	60	0.000
GCGS0790	3	27510	0.000	109062	0.000	64	0.000
GCGS0927	6	27484	0.000	110080	0.000	58	0.000
GCGS0495	9	27445	0.000	108247	0.000	61	0.000
GCGS0956	6	27425	0.000	106156	0.000	55	0.000
GCGS0888	6	27414	0.000	104933	0.000	54	0.000
GCGS0234	5	27325	0.000	105537	0.000	55	0.000
GCGS0841	6	27302	0.000	102351	0.000	53	0.000
GCGS1043	3	27281	0.000	109576	0.000	60	0.000
GCGS0212	9	27265	0.000	108682	0.000	61	0.000
GCGS0231	6	27232	0.000	103868	0.000	55	0.000
GCGS0079	6	27218	0.000	102571	0.000	51	0.000
GCGS0135	6	27194	0.000	105845	0.000	54	0.000
GCGS0936	6	27159	0.000	103359	0.000	53	0.000
GCGS0492	11	27143	0.000	107693	0.000	63	0.000
GCGS0687	11	27123	0.000	107575	0.000	63	0.000
GCGS0088	6	27116	0.000	103930	0.000	56	0.000
GCGS0685	11	27043	0.000	107246	0.000	63	0.000
GCGS0958	6	26934	0.000	104347	0.000	55	0.000
GCGS0693	5	26913	0.000	103881	0.000	56	0.000
GCGS0688	1	26883	0.000	104622	0.000	55	0.000
GCGS0039	6	26849	0.000	102280	0.000	54	0.000
GCGS0241	6	26849	0.000	105549	0.000	53	0.000
GCGS0955	6	26807	0.000	102278	0.000	54	0.000
GCGS0961	6	26706	0.000	103285	0.000	55	0.000
GCGS0844	6	26635	0.000	102842	0.000	53	0.000
GCGS0683	5	26624	0.000	102794	0.000	56	0.000
GCGS0057	6	26617	0.000	105683	0.000	55	0.000
GCGS0723	3	26616	0.000	103164	0.000	54	0.000
GCGS0953	6	26487	0.000	102201	0.000	54	0.000
GCGS0707	5	26392	0.000	102002	0.000	54	0.000
GCGS0605	3	26387	0.000	105771	0.000	58	0.000
GCGS1045	3	26387	0.000	104028	0.000	60	0.000
GCGS0950	6	26328	0.000	101520	0.000	54	0.000
GCGS0104	6	26288	0.000	99253	0.000	53	0.000
GCGS0717	1	26277	0.000	105073	0.000	61	0.000
